知りたい分類,定義,出す場所,品目,出し方詳細,備考
資源(プラスチック),"・プラスチック製品
・プラスチック製容器包装
・1 0 0％プラスチックでできている１辺が70㎝以下のもの",ゴミステーション（市が回収）,まな板,"1：汚れているものは洗って乾かす
2：指定袋（黄色）に入れて口をしっかりとしばる(テープなどでとめるのは×)
3：朝８時までに決められたごみステーションへ

※袋に入れてエコらんど・篠目リサイクルステーションへも持ち込めます。
※50cm を超えるものは、切ったりこわしたりして50cm 以下にして袋に
　入れるか、70cm以下にできないものは次のとおりとしてください。
　・軟らかいプラスチック製品→環境クリーンセンターへ持ち込む。
　・硬いプラスチック製品→エコらんどまたはリサイクルプラザへ持ち込む。
　持ちこむことが難しい場合は、 粗大ごみ戸別有料収集をご利用ください。",
資源(プラスチック),"・プラスチック製品
・プラスチック製容器包装
・1 0 0％プラスチックでできている１辺が71㎝以下のもの",ゴミステーション（市が回収）,食器,"1：汚れているものは洗って乾かす
2：指定袋（黄色）に入れて口をしっかりとしばる(テープなどでとめるのは×)
3：朝８時までに決められたごみステーションへ

※袋に入れてエコらんど・篠目リサイクルステーションへも持ち込めます。
※50cm を超えるものは、切ったりこわしたりして50cm 以下にして袋に
　入れるか、71cm以下にできないものは次のとおりとしてください。
　・軟らかいプラスチック製品→環境クリーンセンターへ持ち込む。
　・硬いプラスチック製品→エコらんどまたはリサイクルプラザへ持ち込む。
　持ちこむことが難しい場合は、 粗大ごみ戸別有料収集をご利用ください。",
資源(プラスチック),"・プラスチック製品
・プラスチック製容器包装
・1 0 0％プラスチックでできている１辺が72㎝以下のもの",ゴミステーション（市が回収）,食品の袋（野菜、菓子、パン、めん類、冷凍食品などの袋）,"1：汚れているものは洗って乾かす
2：指定袋（黄色）に入れて口をしっかりとしばる(テープなどでとめるのは×)
3：朝８時までに決められたごみステーションへ

※袋に入れてエコらんど・篠目リサイクルステーションへも持ち込めます。
※50cm を超えるものは、切ったりこわしたりして50cm 以下にして袋に
　入れるか、72cm以下にできないものは次のとおりとしてください。
　・軟らかいプラスチック製品→環境クリーンセンターへ持ち込む。
　・硬いプラスチック製品→エコらんどまたはリサイクルプラザへ持ち込む。
　持ちこむことが難しい場合は、 粗大ごみ戸別有料収集をご利用ください。",
資源(プラスチック),"・プラスチック製品
・プラスチック製容器包装
・1 0 0％プラスチックでできている１辺が73㎝以下のもの",ゴミステーション（市が回収）,生鮮食品などに使われたラップ,"1：汚れているものは洗って乾かす
2：指定袋（黄色）に入れて口をしっかりとしばる(テープなどでとめるのは×)
3：朝８時までに決められたごみステーションへ

※袋に入れてエコらんど・篠目リサイクルステーションへも持ち込めます。
※50cm を超えるものは、切ったりこわしたりして50cm 以下にして袋に
　入れるか、73cm以下にできないものは次のとおりとしてください。
　・軟らかいプラスチック製品→環境クリーンセンターへ持ち込む。
　・硬いプラスチック製品→エコらんどまたはリサイクルプラザへ持ち込む。
　持ちこむことが難しい場合は、 粗大ごみ戸別有料収集をご利用ください。",
資源(プラスチック),"・プラスチック製品
・プラスチック製容器包装
・1 0 0％プラスチックでできている１辺が74㎝以下のもの",ゴミステーション（市が回収）,日用品の袋（衣料品、トイレットペーパー、薬品、化粧品などの袋） ,"1：汚れているものは洗って乾かす
2：指定袋（黄色）に入れて口をしっかりとしばる(テープなどでとめるのは×)
3：朝８時までに決められたごみステーションへ

※袋に入れてエコらんど・篠目リサイクルステーションへも持ち込めます。
※50cm を超えるものは、切ったりこわしたりして50cm 以下にして袋に
　入れるか、74cm以下にできないものは次のとおりとしてください。
　・軟らかいプラスチック製品→環境クリーンセンターへ持ち込む。
　・硬いプラスチック製品→エコらんどまたはリサイクルプラザへ持ち込む。
　持ちこむことが難しい場合は、 粗大ごみ戸別有料収集をご利用ください。",
資源(プラスチック),"・プラスチック製品
・プラスチック製容器包装
・1 0 0％プラスチックでできている１辺が75㎝以下のもの",ゴミステーション（市が回収）,ペットボトルのラベル,"1：汚れているものは洗って乾かす
2：指定袋（黄色）に入れて口をしっかりとしばる(テープなどでとめるのは×)
3：朝８時までに決められたごみステーションへ

※袋に入れてエコらんど・篠目リサイクルステーションへも持ち込めます。
※50cm を超えるものは、切ったりこわしたりして50cm 以下にして袋に
　入れるか、75cm以下にできないものは次のとおりとしてください。
　・軟らかいプラスチック製品→環境クリーンセンターへ持ち込む。
　・硬いプラスチック製品→エコらんどまたはリサイクルプラザへ持ち込む。
　持ちこむことが難しい場合は、 粗大ごみ戸別有料収集をご利用ください。",
資源(プラスチック),"・プラスチック製品
・プラスチック製容器包装
・1 0 0％プラスチックでできている１辺が76㎝以下のもの",ゴミステーション（市が回収）,"食品のボトル（たれ、ドレッシング、料理酒、マヨネーズ、食用油などの
プラスチックボトル）","1：汚れているものは洗って乾かす
2：指定袋（黄色）に入れて口をしっかりとしばる(テープなどでとめるのは×)
3：朝８時までに決められたごみステーションへ

※袋に入れてエコらんど・篠目リサイクルステーションへも持ち込めます。
※50cm を超えるものは、切ったりこわしたりして50cm 以下にして袋に
　入れるか、76cm以下にできないものは次のとおりとしてください。
　・軟らかいプラスチック製品→環境クリーンセンターへ持ち込む。
　・硬いプラスチック製品→エコらんどまたはリサイクルプラザへ持ち込む。
　持ちこむことが難しい場合は、 粗大ごみ戸別有料収集をご利用ください。",商品名や価格を表示するラベルははがさなくてＯＫ
資源(プラスチック),"・プラスチック製品
・プラスチック製容器包装
・1 0 0％プラスチックでできている１辺が77㎝以下のもの",ゴミステーション（市が回収）,薬のボトル,"1：汚れているものは洗って乾かす
2：指定袋（黄色）に入れて口をしっかりとしばる(テープなどでとめるのは×)
3：朝８時までに決められたごみステーションへ

※袋に入れてエコらんど・篠目リサイクルステーションへも持ち込めます。
※50cm を超えるものは、切ったりこわしたりして50cm 以下にして袋に
　入れるか、77cm以下にできないものは次のとおりとしてください。
　・軟らかいプラスチック製品→環境クリーンセンターへ持ち込む。
　・硬いプラスチック製品→エコらんどまたはリサイクルプラザへ持ち込む。
　持ちこむことが難しい場合は、 粗大ごみ戸別有料収集をご利用ください。",
資源(プラスチック),"・プラスチック製品
・プラスチック製容器包装
・1 0 0％プラスチックでできている１辺が78㎝以下のもの",ゴミステーション（市が回収）,日用品のボトル（洗剤、漂白剤、シャンプー、リンス、化粧品などのプラスチックボトル）,"1：汚れているものは洗って乾かす
2：指定袋（黄色）に入れて口をしっかりとしばる(テープなどでとめるのは×)
3：朝８時までに決められたごみステーションへ

※袋に入れてエコらんど・篠目リサイクルステーションへも持ち込めます。
※50cm を超えるものは、切ったりこわしたりして50cm 以下にして袋に
　入れるか、78cm以下にできないものは次のとおりとしてください。
　・軟らかいプラスチック製品→環境クリーンセンターへ持ち込む。
　・硬いプラスチック製品→エコらんどまたはリサイクルプラザへ持ち込む。
　持ちこむことが難しい場合は、 粗大ごみ戸別有料収集をご利用ください。",
資源(プラスチック),"・プラスチック製品
・プラスチック製容器包装
・1 0 0％プラスチックでできている１辺が79㎝以下のもの",ゴミステーション（市が回収）,食品トレイ（生鮮食品、珍味、菓子などのプラスチックトレイ）,"1：汚れているものは洗って乾かす
2：指定袋（黄色）に入れて口をしっかりとしばる(テープなどでとめるのは×)
3：朝８時までに決められたごみステーションへ

※袋に入れてエコらんど・篠目リサイクルステーションへも持ち込めます。
※50cm を超えるものは、切ったりこわしたりして50cm 以下にして袋に
　入れるか、79cm以下にできないものは次のとおりとしてください。
　・軟らかいプラスチック製品→環境クリーンセンターへ持ち込む。
　・硬いプラスチック製品→エコらんどまたはリサイクルプラザへ持ち込む。
　持ちこむことが難しい場合は、 粗大ごみ戸別有料収集をご利用ください。",白色トレイはスーパーなどの店頭回収へ
資源(プラスチック),"・プラスチック製品
・プラスチック製容器包装
・1 0 0％プラスチックでできている１辺が80㎝以下のもの",ゴミステーション（市が回収）,食品パック（豆腐、卵、固形ルー、菓子などのパック),"1：汚れているものは洗って乾かす
2：指定袋（黄色）に入れて口をしっかりとしばる(テープなどでとめるのは×)
3：朝８時までに決められたごみステーションへ

※袋に入れてエコらんど・篠目リサイクルステーションへも持ち込めます。
※50cm を超えるものは、切ったりこわしたりして50cm 以下にして袋に
　入れるか、80cm以下にできないものは次のとおりとしてください。
　・軟らかいプラスチック製品→環境クリーンセンターへ持ち込む。
　・硬いプラスチック製品→エコらんどまたはリサイクルプラザへ持ち込む。
　持ちこむことが難しい場合は、 粗大ごみ戸別有料収集をご利用ください。",商品名や価格を表示するラベルははがさなくてＯＫ
資源(プラスチック),"・プラスチック製品
・プラスチック製容器包装
・1 0 0％プラスチックでできている１辺が81㎝以下のもの",ゴミステーション（市が回収）,カップ類（カップめん、プリン、ヨーグルト、アイスクリーム、コンビニ弁当などの容器）,"1：汚れているものは洗って乾かす
2：指定袋（黄色）に入れて口をしっかりとしばる(テープなどでとめるのは×)
3：朝８時までに決められたごみステーションへ

※袋に入れてエコらんど・篠目リサイクルステーションへも持ち込めます。
※50cm を超えるものは、切ったりこわしたりして50cm 以下にして袋に
　入れるか、81cm以下にできないものは次のとおりとしてください。
　・軟らかいプラスチック製品→環境クリーンセンターへ持ち込む。
　・硬いプラスチック製品→エコらんどまたはリサイクルプラザへ持ち込む。
　持ちこむことが難しい場合は、 粗大ごみ戸別有料収集をご利用ください。",商品名や価格を表示するラベルははがさなくてＯＫ
資源(プラスチック),"・プラスチック製品
・プラスチック製容器包装
・1 0 0％プラスチックでできている１辺が82㎝以下のもの",ゴミステーション（市が回収）,"日用品の容器（薬、化粧品、石鹸などの日用品の
容器で、プラスチック製のもの）","1：汚れているものは洗って乾かす
2：指定袋（黄色）に入れて口をしっかりとしばる(テープなどでとめるのは×)
3：朝８時までに決められたごみステーションへ

※袋に入れてエコらんど・篠目リサイクルステーションへも持ち込めます。
※50cm を超えるものは、切ったりこわしたりして50cm 以下にして袋に
　入れるか、82cm以下にできないものは次のとおりとしてください。
　・軟らかいプラスチック製品→環境クリーンセンターへ持ち込む。
　・硬いプラスチック製品→エコらんどまたはリサイクルプラザへ持ち込む。
　持ちこむことが難しい場合は、 粗大ごみ戸別有料収集をご利用ください。",商品名や価格を表示するラベルははがさなくてＯＫ
資源(プラスチック),"・プラスチック製品
・プラスチック製容器包装
・1 0 0％プラスチックでできている１辺が83㎝以下のもの",ゴミステーション（市が回収）,ネット（みかん、タマネギなどのネット）,"1：汚れているものは洗って乾かす
2：指定袋（黄色）に入れて口をしっかりとしばる(テープなどでとめるのは×)
3：朝８時までに決められたごみステーションへ

※袋に入れてエコらんど・篠目リサイクルステーションへも持ち込めます。
※50cm を超えるものは、切ったりこわしたりして50cm 以下にして袋に
　入れるか、83cm以下にできないものは次のとおりとしてください。
　・軟らかいプラスチック製品→環境クリーンセンターへ持ち込む。
　・硬いプラスチック製品→エコらんどまたはリサイクルプラザへ持ち込む。
　持ちこむことが難しい場合は、 粗大ごみ戸別有料収集をご利用ください。",
資源(プラスチック),"・プラスチック製品
・プラスチック製容器包装
・1 0 0％プラスチックでできている１辺が84㎝以下のもの",ゴミステーション（市が回収）,プラスチックのふた（びん、ペットボトルやその他のボトル、チューブなどのプラスチック製のふた、パンの袋の止め具）,"1：汚れているものは洗って乾かす
2：指定袋（黄色）に入れて口をしっかりとしばる(テープなどでとめるのは×)
3：朝８時までに決められたごみステーションへ

※袋に入れてエコらんど・篠目リサイクルステーションへも持ち込めます。
※50cm を超えるものは、切ったりこわしたりして50cm 以下にして袋に
　入れるか、84cm以下にできないものは次のとおりとしてください。
　・軟らかいプラスチック製品→環境クリーンセンターへ持ち込む。
　・硬いプラスチック製品→エコらんどまたはリサイクルプラザへ持ち込む。
　持ちこむことが難しい場合は、 粗大ごみ戸別有料収集をご利用ください。",
資源(プラスチック),"・プラスチック製品
・プラスチック製容器包装
・1 0 0％プラスチックでできている１辺が85㎝以下のもの",ゴミステーション（市が回収）,発泡スチロール・緩衝材（りんごや桃などを包んだもの、家電などの保護材）,"1：汚れているものは洗って乾かす
2：指定袋（黄色）に入れて口をしっかりとしばる(テープなどでとめるのは×)
3：朝８時までに決められたごみステーションへ

※袋に入れてエコらんど・篠目リサイクルステーションへも持ち込めます。
※50cm を超えるものは、切ったりこわしたりして50cm 以下にして袋に
　入れるか、85cm以下にできないものは次のとおりとしてください。
　・軟らかいプラスチック製品→環境クリーンセンターへ持ち込む。
　・硬いプラスチック製品→エコらんどまたはリサイクルプラザへ持ち込む。
　持ちこむことが難しい場合は、 粗大ごみ戸別有料収集をご利用ください。",大きいものは小さ割って指定袋へ
資源(プラスチック),"・プラスチック製品
・プラスチック製容器包装
・1 0 0％プラスチックでできている１辺が86㎝以下のもの",ゴミステーション（市が回収）,風呂の手おけ,"1：汚れているものは洗って乾かす
2：指定袋（黄色）に入れて口をしっかりとしばる(テープなどでとめるのは×)
3：朝８時までに決められたごみステーションへ

※袋に入れてエコらんど・篠目リサイクルステーションへも持ち込めます。
※50cm を超えるものは、切ったりこわしたりして50cm 以下にして袋に
　入れるか、86cm以下にできないものは次のとおりとしてください。
　・軟らかいプラスチック製品→環境クリーンセンターへ持ち込む。
　・硬いプラスチック製品→エコらんどまたはリサイクルプラザへ持ち込む。
　持ちこむことが難しい場合は、 粗大ごみ戸別有料収集をご利用ください。",
資源(プラスチック),"・プラスチック製品
・プラスチック製容器包装
・1 0 0％プラスチックでできている１辺が87㎝以下のもの",ゴミステーション（市が回収）,風呂の椅子,"1：汚れているものは洗って乾かす
2：指定袋（黄色）に入れて口をしっかりとしばる(テープなどでとめるのは×)
3：朝８時までに決められたごみステーションへ

※袋に入れてエコらんど・篠目リサイクルステーションへも持ち込めます。
※50cm を超えるものは、切ったりこわしたりして50cm 以下にして袋に
　入れるか、87cm以下にできないものは次のとおりとしてください。
　・軟らかいプラスチック製品→環境クリーンセンターへ持ち込む。
　・硬いプラスチック製品→エコらんどまたはリサイクルプラザへ持ち込む。
　持ちこむことが難しい場合は、 粗大ごみ戸別有料収集をご利用ください。",
資源(プラスチック),"・プラスチック製品
・プラスチック製容器包装
・1 0 0％プラスチックでできている１辺が88㎝以下のもの",ゴミステーション（市が回収）,風呂マット,"1：汚れているものは洗って乾かす
2：指定袋（黄色）に入れて口をしっかりとしばる(テープなどでとめるのは×)
3：朝８時までに決められたごみステーションへ

※袋に入れてエコらんど・篠目リサイクルステーションへも持ち込めます。
※50cm を超えるものは、切ったりこわしたりして50cm 以下にして袋に
　入れるか、88cm以下にできないものは次のとおりとしてください。
　・軟らかいプラスチック製品→環境クリーンセンターへ持ち込む。
　・硬いプラスチック製品→エコらんどまたはリサイクルプラザへ持ち込む。
　持ちこむことが難しい場合は、 粗大ごみ戸別有料収集をご利用ください。",
資源(プラスチック),"・プラスチック製品
・プラスチック製容器包装
・1 0 0％プラスチックでできている１辺が89㎝以下のもの",ゴミステーション（市が回収）,歯ブラシ,"1：汚れているものは洗って乾かす
2：指定袋（黄色）に入れて口をしっかりとしばる(テープなどでとめるのは×)
3：朝８時までに決められたごみステーションへ

※袋に入れてエコらんど・篠目リサイクルステーションへも持ち込めます。
※50cm を超えるものは、切ったりこわしたりして50cm 以下にして袋に
　入れるか、89cm以下にできないものは次のとおりとしてください。
　・軟らかいプラスチック製品→環境クリーンセンターへ持ち込む。
　・硬いプラスチック製品→エコらんどまたはリサイクルプラザへ持ち込む。
　持ちこむことが難しい場合は、 粗大ごみ戸別有料収集をご利用ください。",
資源(プラスチック),"・プラスチック製品
・プラスチック製容器包装
・1 0 0％プラスチックでできている１辺が90㎝以下のもの",ゴミステーション（市が回収）,ヘアブラシ,"1：汚れているものは洗って乾かす
2：指定袋（黄色）に入れて口をしっかりとしばる(テープなどでとめるのは×)
3：朝８時までに決められたごみステーションへ

※袋に入れてエコらんど・篠目リサイクルステーションへも持ち込めます。
※50cm を超えるものは、切ったりこわしたりして50cm 以下にして袋に
　入れるか、90cm以下にできないものは次のとおりとしてください。
　・軟らかいプラスチック製品→環境クリーンセンターへ持ち込む。
　・硬いプラスチック製品→エコらんどまたはリサイクルプラザへ持ち込む。
　持ちこむことが難しい場合は、 粗大ごみ戸別有料収集をご利用ください。",
資源(プラスチック),"・プラスチック製品
・プラスチック製容器包装
・1 0 0％プラスチックでできている１辺が91㎝以下のもの",ゴミステーション（市が回収）,クリーニングの外袋,"1：汚れているものは洗って乾かす
2：指定袋（黄色）に入れて口をしっかりとしばる(テープなどでとめるのは×)
3：朝８時までに決められたごみステーションへ

※袋に入れてエコらんど・篠目リサイクルステーションへも持ち込めます。
※50cm を超えるものは、切ったりこわしたりして50cm 以下にして袋に
　入れるか、91cm以下にできないものは次のとおりとしてください。
　・軟らかいプラスチック製品→環境クリーンセンターへ持ち込む。
　・硬いプラスチック製品→エコらんどまたはリサイクルプラザへ持ち込む。
　持ちこむことが難しい場合は、 粗大ごみ戸別有料収集をご利用ください。",
資源(プラスチック),"・プラスチック製品
・プラスチック製容器包装
・1 0 0％プラスチックでできている１辺が92㎝以下のもの",ゴミステーション（市が回収）,スプーン,"1：汚れているものは洗って乾かす
2：指定袋（黄色）に入れて口をしっかりとしばる(テープなどでとめるのは×)
3：朝８時までに決められたごみステーションへ

※袋に入れてエコらんど・篠目リサイクルステーションへも持ち込めます。
※50cm を超えるものは、切ったりこわしたりして50cm 以下にして袋に
　入れるか、92cm以下にできないものは次のとおりとしてください。
　・軟らかいプラスチック製品→環境クリーンセンターへ持ち込む。
　・硬いプラスチック製品→エコらんどまたはリサイクルプラザへ持ち込む。
　持ちこむことが難しい場合は、 粗大ごみ戸別有料収集をご利用ください。",
資源(プラスチック),"・プラスチック製品
・プラスチック製容器包装
・1 0 0％プラスチックでできている１辺が93㎝以下のもの",ゴミステーション（市が回収）,フォーク,"1：汚れているものは洗って乾かす
2：指定袋（黄色）に入れて口をしっかりとしばる(テープなどでとめるのは×)
3：朝８時までに決められたごみステーションへ

※袋に入れてエコらんど・篠目リサイクルステーションへも持ち込めます。
※50cm を超えるものは、切ったりこわしたりして50cm 以下にして袋に
　入れるか、93cm以下にできないものは次のとおりとしてください。
　・軟らかいプラスチック製品→環境クリーンセンターへ持ち込む。
　・硬いプラスチック製品→エコらんどまたはリサイクルプラザへ持ち込む。
　持ちこむことが難しい場合は、 粗大ごみ戸別有料収集をご利用ください。",
資源(プラスチック),"・プラスチック製品
・プラスチック製容器包装
・1 0 0％プラスチックでできている１辺が94㎝以下のもの",ゴミステーション（市が回収）,皿,"1：汚れているものは洗って乾かす
2：指定袋（黄色）に入れて口をしっかりとしばる(テープなどでとめるのは×)
3：朝８時までに決められたごみステーションへ

※袋に入れてエコらんど・篠目リサイクルステーションへも持ち込めます。
※50cm を超えるものは、切ったりこわしたりして50cm 以下にして袋に
　入れるか、94cm以下にできないものは次のとおりとしてください。
　・軟らかいプラスチック製品→環境クリーンセンターへ持ち込む。
　・硬いプラスチック製品→エコらんどまたはリサイクルプラザへ持ち込む。
　持ちこむことが難しい場合は、 粗大ごみ戸別有料収集をご利用ください。",
資源(プラスチック),"・プラスチック製品
・プラスチック製容器包装
・1 0 0％プラスチックでできている１辺が95㎝以下のもの",ゴミステーション（市が回収）,まな板,"1：汚れているものは洗って乾かす
2：指定袋（黄色）に入れて口をしっかりとしばる(テープなどでとめるのは×)
3：朝８時までに決められたごみステーションへ

※袋に入れてエコらんど・篠目リサイクルステーションへも持ち込めます。
※50cm を超えるものは、切ったりこわしたりして50cm 以下にして袋に
　入れるか、95cm以下にできないものは次のとおりとしてください。
　・軟らかいプラスチック製品→環境クリーンセンターへ持ち込む。
　・硬いプラスチック製品→エコらんどまたはリサイクルプラザへ持ち込む。
　持ちこむことが難しい場合は、 粗大ごみ戸別有料収集をご利用ください。",
資源(プラスチック),"・プラスチック製品
・プラスチック製容器包装
・1 0 0％プラスチックでできている１辺が96㎝以下のもの",ゴミステーション（市が回収）,保存袋,"1：汚れているものは洗って乾かす
2：指定袋（黄色）に入れて口をしっかりとしばる(テープなどでとめるのは×)
3：朝８時までに決められたごみステーションへ

※袋に入れてエコらんど・篠目リサイクルステーションへも持ち込めます。
※50cm を超えるものは、切ったりこわしたりして50cm 以下にして袋に
　入れるか、96cm以下にできないものは次のとおりとしてください。
　・軟らかいプラスチック製品→環境クリーンセンターへ持ち込む。
　・硬いプラスチック製品→エコらんどまたはリサイクルプラザへ持ち込む。
　持ちこむことが難しい場合は、 粗大ごみ戸別有料収集をご利用ください。",
資源(プラスチック),"・プラスチック製品
・プラスチック製容器包装
・1 0 0％プラスチックでできている１辺が97㎝以下のもの",ゴミステーション（市が回収）,保存容器,"1：汚れているものは洗って乾かす
2：指定袋（黄色）に入れて口をしっかりとしばる(テープなどでとめるのは×)
3：朝８時までに決められたごみステーションへ

※袋に入れてエコらんど・篠目リサイクルステーションへも持ち込めます。
※50cm を超えるものは、切ったりこわしたりして50cm 以下にして袋に
　入れるか、97cm以下にできないものは次のとおりとしてください。
　・軟らかいプラスチック製品→環境クリーンセンターへ持ち込む。
　・硬いプラスチック製品→エコらんどまたはリサイクルプラザへ持ち込む。
　持ちこむことが難しい場合は、 粗大ごみ戸別有料収集をご利用ください。",
資源(プラスチック),"・プラスチック製品
・プラスチック製容器包装
・1 0 0％プラスチックでできている１辺が98㎝以下のもの",ゴミステーション（市が回収）,プランター,"1：汚れているものは洗って乾かす
2：指定袋（黄色）に入れて口をしっかりとしばる(テープなどでとめるのは×)
3：朝８時までに決められたごみステーションへ

※袋に入れてエコらんど・篠目リサイクルステーションへも持ち込めます。
※50cm を超えるものは、切ったりこわしたりして50cm 以下にして袋に
　入れるか、98cm以下にできないものは次のとおりとしてください。
　・軟らかいプラスチック製品→環境クリーンセンターへ持ち込む。
　・硬いプラスチック製品→エコらんどまたはリサイクルプラザへ持ち込む。
　持ちこむことが難しい場合は、 粗大ごみ戸別有料収集をご利用ください。",
資源(プラスチック),"・プラスチック製品
・プラスチック製容器包装
・1 0 0％プラスチックでできている１辺が99㎝以下のもの",ゴミステーション（市が回収）,定規,"1：汚れているものは洗って乾かす
2：指定袋（黄色）に入れて口をしっかりとしばる(テープなどでとめるのは×)
3：朝８時までに決められたごみステーションへ

※袋に入れてエコらんど・篠目リサイクルステーションへも持ち込めます。
※50cm を超えるものは、切ったりこわしたりして50cm 以下にして袋に
　入れるか、99cm以下にできないものは次のとおりとしてください。
　・軟らかいプラスチック製品→環境クリーンセンターへ持ち込む。
　・硬いプラスチック製品→エコらんどまたはリサイクルプラザへ持ち込む。
　持ちこむことが難しい場合は、 粗大ごみ戸別有料収集をご利用ください。",
資源(プラスチック),"・プラスチック製品
・プラスチック製容器包装
・1 0 0％プラスチックでできている１辺が100㎝以下のもの",ゴミステーション（市が回収）,クリアファイル,"1：汚れているものは洗って乾かす
2：指定袋（黄色）に入れて口をしっかりとしばる(テープなどでとめるのは×)
3：朝８時までに決められたごみステーションへ

※袋に入れてエコらんど・篠目リサイクルステーションへも持ち込めます。
※50cm を超えるものは、切ったりこわしたりして50cm 以下にして袋に
　入れるか、100cm以下にできないものは次のとおりとしてください。
　・軟らかいプラスチック製品→環境クリーンセンターへ持ち込む。
　・硬いプラスチック製品→エコらんどまたはリサイクルプラザへ持ち込む。
　持ちこむことが難しい場合は、 粗大ごみ戸別有料収集をご利用ください。",
