知りたい分類,定義,出す場所,品目,出し方詳細,備考
資源ごみ(古紙・古着),"・新聞、折込チラシ、雑誌
・ダンボール
・雑がみ（雑がみとは、新聞・雑誌・ダンボール・牛乳パック以外の、リサイクルできる紙のことです）
・シュレッダー処理紙
・古着",ゴミステーション（市が回収）,冊子状のパンフレットやカタログ,"【新聞、雑誌、段ボール】
1：品目（紙の種類）ごとに重ねて、ひも（できれば紙ひも）で十字にしばる
2：朝８時までに決められたごみステーションへ

【雑がみ】
1：紙袋に入れるか、包装紙などの大きな紙で包むなどして中身が出ない
ようにひもでしばるかテープやホチキスなどで止める
2：朝８時までに決められたごみステーションへ

【牛乳パック】
1：中を洗って乾燥させ切り開く
2：ひも（できれば紙ひも）で十字にしばる
3：朝８時までに決められたごみステーションへ
※プラスチックの注ぎ口のついたものは、プラスチック部分を切り取ってください

【古着】
1：ビニール袋（透明または半透明）に入れ、口をしっかりとしばる
　　※市の指定袋や推奨袋は使わないでください
2：朝１３時までに決められたごみステーションへ","・付録のCDやDVDなどは取り除く『プラスチック資源』
・表紙が革やビニールのものは表紙を取り除く『燃やせるごみ』"
資源ごみ(古紙・古着),"・新聞、折込チラシ、雑誌
・ダンボール
・雑がみ（雑がみとは、新聞・雑誌・ダンボール・牛乳パック以外の、リサイクルできる紙のことです）
・シュレッダー処理紙
・古着",ゴミステーション（市が回収）,ダンボール（断面が波状のもの）,"【新聞、雑誌、段ボール】
1：品目（紙の種類）ごとに重ねて、ひも（できれば紙ひも）で十字にしばる
2：朝８時までに決められたごみステーションへ

【雑がみ】
1：紙袋に入れるか、包装紙などの大きな紙で包むなどして中身が出ない
ようにひもでしばるかテープやホチキスなどで止める
2：朝８時までに決められたごみステーションへ

【牛乳パック】
1：中を洗って乾燥させ切り開く
2：ひも（できれば紙ひも）で十字にしばる
3：朝８時までに決められたごみステーションへ
※プラスチックの注ぎ口のついたものは、プラスチック部分を切り取ってください

【古着】
1：ビニール袋（透明または半透明）に入れ、口をしっかりとしばる
　　※市の指定袋や推奨袋は使わないでください
2：朝１４時までに決められたごみステーションへ",粘着テープや止め金がついたままでもＯＫ
資源ごみ(古紙・古着),"・新聞、折込チラシ、雑誌
・ダンボール
・雑がみ（雑がみとは、新聞・雑誌・ダンボール・牛乳パック以外の、リサイクルできる紙のことです）
・シュレッダー処理紙
・古着",ゴミステーション（市が回収）,投込みチラシ(郵便受けに投函されたチラシなど）,"【新聞、雑誌、段ボール】
1：品目（紙の種類）ごとに重ねて、ひも（できれば紙ひも）で十字にしばる
2：朝８時までに決められたごみステーションへ

【雑がみ】
1：紙袋に入れるか、包装紙などの大きな紙で包むなどして中身が出ない
ようにひもでしばるかテープやホチキスなどで止める
2：朝８時までに決められたごみステーションへ

【牛乳パック】
1：中を洗って乾燥させ切り開く
2：ひも（できれば紙ひも）で十字にしばる
3：朝８時までに決められたごみステーションへ
※プラスチックの注ぎ口のついたものは、プラスチック部分を切り取ってください

【古着】
1：ビニール袋（透明または半透明）に入れ、口をしっかりとしばる
　　※市の指定袋や推奨袋は使わないでください
2：朝１５時までに決められたごみステーションへ",
資源ごみ(古紙・古着),"・新聞、折込チラシ、雑誌
・ダンボール
・雑がみ（雑がみとは、新聞・雑誌・ダンボール・牛乳パック以外の、リサイクルできる紙のことです）
・シュレッダー処理紙
・古着",ゴミステーション（市が回収）,ダイレクトメール(郵便受けに投函されたチラシなど）,"【新聞、雑誌、段ボール】
1：品目（紙の種類）ごとに重ねて、ひも（できれば紙ひも）で十字にしばる
2：朝８時までに決められたごみステーションへ

【雑がみ】
1：紙袋に入れるか、包装紙などの大きな紙で包むなどして中身が出ない
ようにひもでしばるかテープやホチキスなどで止める
2：朝８時までに決められたごみステーションへ

【牛乳パック】
1：中を洗って乾燥させ切り開く
2：ひも（できれば紙ひも）で十字にしばる
3：朝８時までに決められたごみステーションへ
※プラスチックの注ぎ口のついたものは、プラスチック部分を切り取ってください

【古着】
1：ビニール袋（透明または半透明）に入れ、口をしっかりとしばる
　　※市の指定袋や推奨袋は使わないでください
2：朝１６時までに決められたごみステーションへ",
資源ごみ(古紙・古着),"・新聞、折込チラシ、雑誌
・ダンボール
・雑がみ（雑がみとは、新聞・雑誌・ダンボール・牛乳パック以外の、リサイクルできる紙のことです）
・シュレッダー処理紙
・古着",ゴミステーション（市が回収）,パンフレット,"【新聞、雑誌、段ボール】
1：品目（紙の種類）ごとに重ねて、ひも（できれば紙ひも）で十字にしばる
2：朝８時までに決められたごみステーションへ

【雑がみ】
1：紙袋に入れるか、包装紙などの大きな紙で包むなどして中身が出ない
ようにひもでしばるかテープやホチキスなどで止める
2：朝８時までに決められたごみステーションへ

【牛乳パック】
1：中を洗って乾燥させ切り開く
2：ひも（できれば紙ひも）で十字にしばる
3：朝８時までに決められたごみステーションへ
※プラスチックの注ぎ口のついたものは、プラスチック部分を切り取ってください

【古着】
1：ビニール袋（透明または半透明）に入れ、口をしっかりとしばる
　　※市の指定袋や推奨袋は使わないでください
2：朝１７時までに決められたごみステーションへ",のり付けやホチキス止めがしてあるものは雑誌
資源ごみ(古紙・古着),"・新聞、折込チラシ、雑誌
・ダンボール
・雑がみ（雑がみとは、新聞・雑誌・ダンボール・牛乳パック以外の、リサイクルできる紙のことです）
・シュレッダー処理紙
・古着",ゴミステーション（市が回収）,コピー紙,"【新聞、雑誌、段ボール】
1：品目（紙の種類）ごとに重ねて、ひも（できれば紙ひも）で十字にしばる
2：朝８時までに決められたごみステーションへ

【雑がみ】
1：紙袋に入れるか、包装紙などの大きな紙で包むなどして中身が出ない
ようにひもでしばるかテープやホチキスなどで止める
2：朝８時までに決められたごみステーションへ

【牛乳パック】
1：中を洗って乾燥させ切り開く
2：ひも（できれば紙ひも）で十字にしばる
3：朝８時までに決められたごみステーションへ
※プラスチックの注ぎ口のついたものは、プラスチック部分を切り取ってください

【古着】
1：ビニール袋（透明または半透明）に入れ、口をしっかりとしばる
　　※市の指定袋や推奨袋は使わないでください
2：朝１８時までに決められたごみステーションへ",のり付けやホチキス止めがしてあるものは雑誌
資源ごみ(古紙・古着),"・新聞、折込チラシ、雑誌
・ダンボール
・雑がみ（雑がみとは、新聞・雑誌・ダンボール・牛乳パック以外の、リサイクルできる紙のことです）
・シュレッダー処理紙
・古着",ゴミステーション（市が回収）,封筒,"【新聞、雑誌、段ボール】
1：品目（紙の種類）ごとに重ねて、ひも（できれば紙ひも）で十字にしばる
2：朝８時までに決められたごみステーションへ

【雑がみ】
1：紙袋に入れるか、包装紙などの大きな紙で包むなどして中身が出ない
ようにひもでしばるかテープやホチキスなどで止める
2：朝８時までに決められたごみステーションへ

【牛乳パック】
1：中を洗って乾燥させ切り開く
2：ひも（できれば紙ひも）で十字にしばる
3：朝８時までに決められたごみステーションへ
※プラスチックの注ぎ口のついたものは、プラスチック部分を切り取ってください

【古着】
1：ビニール袋（透明または半透明）に入れ、口をしっかりとしばる
　　※市の指定袋や推奨袋は使わないでください
2：朝１９時までに決められたごみステーションへ",窓枠がフィルムの場合はフィルムを取り除く『燃やせるごみ』
資源ごみ(古紙・古着),"・新聞、折込チラシ、雑誌
・ダンボール
・雑がみ（雑がみとは、新聞・雑誌・ダンボール・牛乳パック以外の、リサイクルできる紙のことです）
・シュレッダー処理紙
・古着",ゴミステーション（市が回収）,ハガキ,"【新聞、雑誌、段ボール】
1：品目（紙の種類）ごとに重ねて、ひも（できれば紙ひも）で十字にしばる
2：朝８時までに決められたごみステーションへ

【雑がみ】
1：紙袋に入れるか、包装紙などの大きな紙で包むなどして中身が出ない
ようにひもでしばるかテープやホチキスなどで止める
2：朝８時までに決められたごみステーションへ

【牛乳パック】
1：中を洗って乾燥させ切り開く
2：ひも（できれば紙ひも）で十字にしばる
3：朝８時までに決められたごみステーションへ
※プラスチックの注ぎ口のついたものは、プラスチック部分を切り取ってください

【古着】
1：ビニール袋（透明または半透明）に入れ、口をしっかりとしばる
　　※市の指定袋や推奨袋は使わないでください
2：朝２０時までに決められたごみステーションへ",窓枠がフィルムの場合はフィルムを取り除く『燃やせるごみ』
資源ごみ(古紙・古着),"・新聞、折込チラシ、雑誌
・ダンボール
・雑がみ（雑がみとは、新聞・雑誌・ダンボール・牛乳パック以外の、リサイクルできる紙のことです）
・シュレッダー処理紙
・古着",ゴミステーション（市が回収）,紙箱（紙製の箱や芯、包装紙など）,"【新聞、雑誌、段ボール】
1：品目（紙の種類）ごとに重ねて、ひも（できれば紙ひも）で十字にしばる
2：朝８時までに決められたごみステーションへ

【雑がみ】
1：紙袋に入れるか、包装紙などの大きな紙で包むなどして中身が出ない
ようにひもでしばるかテープやホチキスなどで止める
2：朝８時までに決められたごみステーションへ

【牛乳パック】
1：中を洗って乾燥させ切り開く
2：ひも（できれば紙ひも）で十字にしばる
3：朝８時までに決められたごみステーションへ
※プラスチックの注ぎ口のついたものは、プラスチック部分を切り取ってください

【古着】
1：ビニール袋（透明または半透明）に入れ、口をしっかりとしばる
　　※市の指定袋や推奨袋は使わないでください
2：朝２１時までに決められたごみステーションへ",
資源ごみ(古紙・古着),"・新聞、折込チラシ、雑誌
・ダンボール
・雑がみ（雑がみとは、新聞・雑誌・ダンボール・牛乳パック以外の、リサイクルできる紙のことです）
・シュレッダー処理紙
・古着",ゴミステーション（市が回収）,包装紙（紙製の箱や芯、包装紙など）,"【新聞、雑誌、段ボール】
1：品目（紙の種類）ごとに重ねて、ひも（できれば紙ひも）で十字にしばる
2：朝８時までに決められたごみステーションへ

【雑がみ】
1：紙袋に入れるか、包装紙などの大きな紙で包むなどして中身が出ない
ようにひもでしばるかテープやホチキスなどで止める
2：朝８時までに決められたごみステーションへ

【牛乳パック】
1：中を洗って乾燥させ切り開く
2：ひも（できれば紙ひも）で十字にしばる
3：朝８時までに決められたごみステーションへ
※プラスチックの注ぎ口のついたものは、プラスチック部分を切り取ってください

【古着】
1：ビニール袋（透明または半透明）に入れ、口をしっかりとしばる
　　※市の指定袋や推奨袋は使わないでください
2：朝２２時までに決められたごみステーションへ",
資源ごみ(古紙・古着),"・新聞、折込チラシ、雑誌
・ダンボール
・雑がみ（雑がみとは、新聞・雑誌・ダンボール・牛乳パック以外の、リサイクルできる紙のことです）
・シュレッダー処理紙
・古着",ゴミステーション（市が回収）,牛乳パック（紙製で内側が白いもの）,"【新聞、雑誌、段ボール】
1：品目（紙の種類）ごとに重ねて、ひも（できれば紙ひも）で十字にしばる
2：朝８時までに決められたごみステーションへ

【雑がみ】
1：紙袋に入れるか、包装紙などの大きな紙で包むなどして中身が出ない
ようにひもでしばるかテープやホチキスなどで止める
2：朝８時までに決められたごみステーションへ

【牛乳パック】
1：中を洗って乾燥させ切り開く
2：ひも（できれば紙ひも）で十字にしばる
3：朝８時までに決められたごみステーションへ
※プラスチックの注ぎ口のついたものは、プラスチック部分を切り取ってください

【古着】
1：ビニール袋（透明または半透明）に入れ、口をしっかりとしばる
　　※市の指定袋や推奨袋は使わないでください
2：朝２３時までに決められたごみステーションへ","・アルミなどでコーティングされているもの『燃やせるごみ』
・プラスチックの注ぎ口は取り除いて『プラスチック資源』"
資源ごみ(古紙・古着),"・新聞、折込チラシ、雑誌
・ダンボール
・雑がみ（雑がみとは、新聞・雑誌・ダンボール・牛乳パック以外の、リサイクルできる紙のことです）
・シュレッダー処理紙
・古着",ゴミステーション（市が回収）,ジュースのパック（紙製で内側が白いもの）,"【新聞、雑誌、段ボール】
1：品目（紙の種類）ごとに重ねて、ひも（できれば紙ひも）で十字にしばる
2：朝８時までに決められたごみステーションへ

【雑がみ】
1：紙袋に入れるか、包装紙などの大きな紙で包むなどして中身が出ない
ようにひもでしばるかテープやホチキスなどで止める
2：朝８時までに決められたごみステーションへ

【牛乳パック】
1：中を洗って乾燥させ切り開く
2：ひも（できれば紙ひも）で十字にしばる
3：朝８時までに決められたごみステーションへ
※プラスチックの注ぎ口のついたものは、プラスチック部分を切り取ってください

【古着】
1：ビニール袋（透明または半透明）に入れ、口をしっかりとしばる
　　※市の指定袋や推奨袋は使わないでください
2：朝２４時までに決められたごみステーションへ","・アルミなどでコーティングされているもの『燃やせるごみ』
・プラスチックの注ぎ口は取り除いて『プラスチック資源』"
資源ごみ(古紙・古着),"・新聞、折込チラシ、雑誌
・ダンボール
・雑がみ（雑がみとは、新聞・雑誌・ダンボール・牛乳パック以外の、リサイクルできる紙のことです）
・シュレッダー処理紙
・古着",ゴミステーション（市が回収）,シュレッダー処理紙,"【新聞、雑誌、段ボール】
1：品目（紙の種類）ごとに重ねて、ひも（できれば紙ひも）で十字にしばる
2：朝８時までに決められたごみステーションへ

【雑がみ】
1：紙袋に入れるか、包装紙などの大きな紙で包むなどして中身が出ない
ようにひもでしばるかテープやホチキスなどで止める
2：朝８時までに決められたごみステーションへ

【牛乳パック】
1：中を洗って乾燥させ切り開く
2：ひも（できれば紙ひも）で十字にしばる
3：朝８時までに決められたごみステーションへ
※プラスチックの注ぎ口のついたものは、プラスチック部分を切り取ってください

【古着】
1：ビニール袋（透明または半透明）に入れ、口をしっかりとしばる
　　※市の指定袋や推奨袋は使わないでください
2：朝２５時までに決められたごみステーションへ","・透明袋にシュレッダーくずのみを入れて、エコらんどに出すことができます
・ごみステーションに出す場合は『燃やせるごみ』"
資源ごみ(古紙・古着),"・新聞、折込チラシ、雑誌
・ダンボール
・雑がみ（雑がみとは、新聞・雑誌・ダンボール・牛乳パック以外の、リサイクルできる紙のことです）
・シュレッダー処理紙
・古着",ゴミステーション（市が回収）,セーター,"【新聞、雑誌、段ボール】
1：品目（紙の種類）ごとに重ねて、ひも（できれば紙ひも）で十字にしばる
2：朝８時までに決められたごみステーションへ

【雑がみ】
1：紙袋に入れるか、包装紙などの大きな紙で包むなどして中身が出ない
ようにひもでしばるかテープやホチキスなどで止める
2：朝８時までに決められたごみステーションへ

【牛乳パック】
1：中を洗って乾燥させ切り開く
2：ひも（できれば紙ひも）で十字にしばる
3：朝８時までに決められたごみステーションへ
※プラスチックの注ぎ口のついたものは、プラスチック部分を切り取ってください

【古着】
1：ビニール袋（透明または半透明）に入れ、口をしっかりとしばる
　　※市の指定袋や推奨袋は使わないでください
2：朝２６時までに決められたごみステーションへ","・汚れているもの、破れているもの、ぬれているもの、臭いの取れないものなどは収集しません『燃やせるごみ』

・雨や雪の日、雨の予想される日にはぜったいに出さないで下さい"
資源ごみ(古紙・古着),"・新聞、折込チラシ、雑誌
・ダンボール
・雑がみ（雑がみとは、新聞・雑誌・ダンボール・牛乳パック以外の、リサイクルできる紙のことです）
・シュレッダー処理紙
・古着",ゴミステーション（市が回収）,ベスト,"【新聞、雑誌、段ボール】
1：品目（紙の種類）ごとに重ねて、ひも（できれば紙ひも）で十字にしばる
2：朝８時までに決められたごみステーションへ

【雑がみ】
1：紙袋に入れるか、包装紙などの大きな紙で包むなどして中身が出ない
ようにひもでしばるかテープやホチキスなどで止める
2：朝８時までに決められたごみステーションへ

【牛乳パック】
1：中を洗って乾燥させ切り開く
2：ひも（できれば紙ひも）で十字にしばる
3：朝８時までに決められたごみステーションへ
※プラスチックの注ぎ口のついたものは、プラスチック部分を切り取ってください

【古着】
1：ビニール袋（透明または半透明）に入れ、口をしっかりとしばる
　　※市の指定袋や推奨袋は使わないでください
2：朝２７時までに決められたごみステーションへ","・汚れているもの、破れているもの、ぬれているもの、臭いの取れないものなどは収集しません『燃やせるごみ』

・雨や雪の日、雨の予想される日にはぜったいに出さないで下さい"
資源ごみ(古紙・古着),"・新聞、折込チラシ、雑誌
・ダンボール
・雑がみ（雑がみとは、新聞・雑誌・ダンボール・牛乳パック以外の、リサイクルできる紙のことです）
・シュレッダー処理紙
・古着",ゴミステーション（市が回収）,ブラウス,"【新聞、雑誌、段ボール】
1：品目（紙の種類）ごとに重ねて、ひも（できれば紙ひも）で十字にしばる
2：朝８時までに決められたごみステーションへ

【雑がみ】
1：紙袋に入れるか、包装紙などの大きな紙で包むなどして中身が出ない
ようにひもでしばるかテープやホチキスなどで止める
2：朝８時までに決められたごみステーションへ

【牛乳パック】
1：中を洗って乾燥させ切り開く
2：ひも（できれば紙ひも）で十字にしばる
3：朝８時までに決められたごみステーションへ
※プラスチックの注ぎ口のついたものは、プラスチック部分を切り取ってください

【古着】
1：ビニール袋（透明または半透明）に入れ、口をしっかりとしばる
　　※市の指定袋や推奨袋は使わないでください
2：朝２８時までに決められたごみステーションへ","・汚れているもの、破れているもの、ぬれているもの、臭いの取れないものなどは収集しません『燃やせるごみ』

・雨や雪の日、雨の予想される日にはぜったいに出さないで下さい"
資源ごみ(古紙・古着),"・新聞、折込チラシ、雑誌
・ダンボール
・雑がみ（雑がみとは、新聞・雑誌・ダンボール・牛乳パック以外の、リサイクルできる紙のことです）
・シュレッダー処理紙
・古着",ゴミステーション（市が回収）,コート,"【新聞、雑誌、段ボール】
1：品目（紙の種類）ごとに重ねて、ひも（できれば紙ひも）で十字にしばる
2：朝８時までに決められたごみステーションへ

【雑がみ】
1：紙袋に入れるか、包装紙などの大きな紙で包むなどして中身が出ない
ようにひもでしばるかテープやホチキスなどで止める
2：朝８時までに決められたごみステーションへ

【牛乳パック】
1：中を洗って乾燥させ切り開く
2：ひも（できれば紙ひも）で十字にしばる
3：朝８時までに決められたごみステーションへ
※プラスチックの注ぎ口のついたものは、プラスチック部分を切り取ってください

【古着】
1：ビニール袋（透明または半透明）に入れ、口をしっかりとしばる
　　※市の指定袋や推奨袋は使わないでください
2：朝２９時までに決められたごみステーションへ","・汚れているもの、破れているもの、ぬれているもの、臭いの取れないものなどは収集しません『燃やせるごみ』

・雨や雪の日、雨の予想される日にはぜったいに出さないで下さい"
資源ごみ(古紙・古着),"・新聞、折込チラシ、雑誌
・ダンボール
・雑がみ（雑がみとは、新聞・雑誌・ダンボール・牛乳パック以外の、リサイクルできる紙のことです）
・シュレッダー処理紙
・古着",ゴミステーション（市が回収）,ジャンパー,"【新聞、雑誌、段ボール】
1：品目（紙の種類）ごとに重ねて、ひも（できれば紙ひも）で十字にしばる
2：朝８時までに決められたごみステーションへ

【雑がみ】
1：紙袋に入れるか、包装紙などの大きな紙で包むなどして中身が出ない
ようにひもでしばるかテープやホチキスなどで止める
2：朝８時までに決められたごみステーションへ

【牛乳パック】
1：中を洗って乾燥させ切り開く
2：ひも（できれば紙ひも）で十字にしばる
3：朝８時までに決められたごみステーションへ
※プラスチックの注ぎ口のついたものは、プラスチック部分を切り取ってください

【古着】
1：ビニール袋（透明または半透明）に入れ、口をしっかりとしばる
　　※市の指定袋や推奨袋は使わないでください
2：朝３０時までに決められたごみステーションへ","・汚れているもの、破れているもの、ぬれているもの、臭いの取れないものなどは収集しません『燃やせるごみ』

・雨や雪の日、雨の予想される日にはぜったいに出さないで下さい"
資源ごみ(古紙・古着),"・新聞、折込チラシ、雑誌
・ダンボール
・雑がみ（雑がみとは、新聞・雑誌・ダンボール・牛乳パック以外の、リサイクルできる紙のことです）
・シュレッダー処理紙
・古着",ゴミステーション（市が回収）,ダウンジャケット,"【新聞、雑誌、段ボール】
1：品目（紙の種類）ごとに重ねて、ひも（できれば紙ひも）で十字にしばる
2：朝８時までに決められたごみステーションへ

【雑がみ】
1：紙袋に入れるか、包装紙などの大きな紙で包むなどして中身が出ない
ようにひもでしばるかテープやホチキスなどで止める
2：朝８時までに決められたごみステーションへ

【牛乳パック】
1：中を洗って乾燥させ切り開く
2：ひも（できれば紙ひも）で十字にしばる
3：朝８時までに決められたごみステーションへ
※プラスチックの注ぎ口のついたものは、プラスチック部分を切り取ってください

【古着】
1：ビニール袋（透明または半透明）に入れ、口をしっかりとしばる
　　※市の指定袋や推奨袋は使わないでください
2：朝３１時までに決められたごみステーションへ","・汚れているもの、破れているもの、ぬれているもの、臭いの取れないものなどは収集しません『燃やせるごみ』

・雨や雪の日、雨の予想される日にはぜったいに出さないで下さい"
資源ごみ(古紙・古着),"・新聞、折込チラシ、雑誌
・ダンボール
・雑がみ（雑がみとは、新聞・雑誌・ダンボール・牛乳パック以外の、リサイクルできる紙のことです）
・シュレッダー処理紙
・古着",ゴミステーション（市が回収）,ジャージ,"【新聞、雑誌、段ボール】
1：品目（紙の種類）ごとに重ねて、ひも（できれば紙ひも）で十字にしばる
2：朝８時までに決められたごみステーションへ

【雑がみ】
1：紙袋に入れるか、包装紙などの大きな紙で包むなどして中身が出ない
ようにひもでしばるかテープやホチキスなどで止める
2：朝８時までに決められたごみステーションへ

【牛乳パック】
1：中を洗って乾燥させ切り開く
2：ひも（できれば紙ひも）で十字にしばる
3：朝８時までに決められたごみステーションへ
※プラスチックの注ぎ口のついたものは、プラスチック部分を切り取ってください

【古着】
1：ビニール袋（透明または半透明）に入れ、口をしっかりとしばる
　　※市の指定袋や推奨袋は使わないでください
2：朝３２時までに決められたごみステーションへ","・汚れているもの、破れているもの、ぬれているもの、臭いの取れないものなどは収集しません『燃やせるごみ』

・雨や雪の日、雨の予想される日にはぜったいに出さないで下さい"
資源ごみ(古紙・古着),"・新聞、折込チラシ、雑誌
・ダンボール
・雑がみ（雑がみとは、新聞・雑誌・ダンボール・牛乳パック以外の、リサイクルできる紙のことです）
・シュレッダー処理紙
・古着",ゴミステーション（市が回収）,Tシャツ,"【新聞、雑誌、段ボール】
1：品目（紙の種類）ごとに重ねて、ひも（できれば紙ひも）で十字にしばる
2：朝８時までに決められたごみステーションへ

【雑がみ】
1：紙袋に入れるか、包装紙などの大きな紙で包むなどして中身が出ない
ようにひもでしばるかテープやホチキスなどで止める
2：朝８時までに決められたごみステーションへ

【牛乳パック】
1：中を洗って乾燥させ切り開く
2：ひも（できれば紙ひも）で十字にしばる
3：朝８時までに決められたごみステーションへ
※プラスチックの注ぎ口のついたものは、プラスチック部分を切り取ってください

【古着】
1：ビニール袋（透明または半透明）に入れ、口をしっかりとしばる
　　※市の指定袋や推奨袋は使わないでください
2：朝３３時までに決められたごみステーションへ","・汚れているもの、破れているもの、ぬれているもの、臭いの取れないものなどは収集しません『燃やせるごみ』

・雨や雪の日、雨の予想される日にはぜったいに出さないで下さい"
資源ごみ(古紙・古着),"・新聞、折込チラシ、雑誌
・ダンボール
・雑がみ（雑がみとは、新聞・雑誌・ダンボール・牛乳パック以外の、リサイクルできる紙のことです）
・シュレッダー処理紙
・古着",ゴミステーション（市が回収）,ウィンドブレーカー,"【新聞、雑誌、段ボール】
1：品目（紙の種類）ごとに重ねて、ひも（できれば紙ひも）で十字にしばる
2：朝８時までに決められたごみステーションへ

【雑がみ】
1：紙袋に入れるか、包装紙などの大きな紙で包むなどして中身が出ない
ようにひもでしばるかテープやホチキスなどで止める
2：朝８時までに決められたごみステーションへ

【牛乳パック】
1：中を洗って乾燥させ切り開く
2：ひも（できれば紙ひも）で十字にしばる
3：朝８時までに決められたごみステーションへ
※プラスチックの注ぎ口のついたものは、プラスチック部分を切り取ってください

【古着】
1：ビニール袋（透明または半透明）に入れ、口をしっかりとしばる
　　※市の指定袋や推奨袋は使わないでください
2：朝３４時までに決められたごみステーションへ","・汚れているもの、破れているもの、ぬれているもの、臭いの取れないものなどは収集しません『燃やせるごみ』

・雨や雪の日、雨の予想される日にはぜったいに出さないで下さい"
資源ごみ(古紙・古着),"・新聞、折込チラシ、雑誌
・ダンボール
・雑がみ（雑がみとは、新聞・雑誌・ダンボール・牛乳パック以外の、リサイクルできる紙のことです）
・シュレッダー処理紙
・古着",ゴミステーション（市が回収）,ズボン,"【新聞、雑誌、段ボール】
1：品目（紙の種類）ごとに重ねて、ひも（できれば紙ひも）で十字にしばる
2：朝８時までに決められたごみステーションへ

【雑がみ】
1：紙袋に入れるか、包装紙などの大きな紙で包むなどして中身が出ない
ようにひもでしばるかテープやホチキスなどで止める
2：朝８時までに決められたごみステーションへ

【牛乳パック】
1：中を洗って乾燥させ切り開く
2：ひも（できれば紙ひも）で十字にしばる
3：朝８時までに決められたごみステーションへ
※プラスチックの注ぎ口のついたものは、プラスチック部分を切り取ってください

【古着】
1：ビニール袋（透明または半透明）に入れ、口をしっかりとしばる
　　※市の指定袋や推奨袋は使わないでください
2：朝３５時までに決められたごみステーションへ","・汚れているもの、破れているもの、ぬれているもの、臭いの取れないものなどは収集しません『燃やせるごみ』

・雨や雪の日、雨の予想される日にはぜったいに出さないで下さい"
資源ごみ(古紙・古着),"・新聞、折込チラシ、雑誌
・ダンボール
・雑がみ（雑がみとは、新聞・雑誌・ダンボール・牛乳パック以外の、リサイクルできる紙のことです）
・シュレッダー処理紙
・古着",ゴミステーション（市が回収）,スカート,"【新聞、雑誌、段ボール】
1：品目（紙の種類）ごとに重ねて、ひも（できれば紙ひも）で十字にしばる
2：朝８時までに決められたごみステーションへ

【雑がみ】
1：紙袋に入れるか、包装紙などの大きな紙で包むなどして中身が出ない
ようにひもでしばるかテープやホチキスなどで止める
2：朝８時までに決められたごみステーションへ

【牛乳パック】
1：中を洗って乾燥させ切り開く
2：ひも（できれば紙ひも）で十字にしばる
3：朝８時までに決められたごみステーションへ
※プラスチックの注ぎ口のついたものは、プラスチック部分を切り取ってください

【古着】
1：ビニール袋（透明または半透明）に入れ、口をしっかりとしばる
　　※市の指定袋や推奨袋は使わないでください
2：朝３６時までに決められたごみステーションへ","・汚れているもの、破れているもの、ぬれているもの、臭いの取れないものなどは収集しません『燃やせるごみ』

・雨や雪の日、雨の予想される日にはぜったいに出さないで下さい"
