知りたい分類,定義,出す場所,品目,出し方詳細,備考
せん定枝,"・枯れていない枝(せん定後、おおむね1週間程度)
・直径15cm以内で長さ2m以内の樹木。ただし直径35cm以内で長さ１m以内に切断されていればOK
・実や葉がついていてもOK（実や葉だけは×）",せん定枝リサイクルプラント,大きい枝,せん定枝リサイクルプラントへ持ち込んでください,"せん定枝リサイクルプラントに持込みできないもの
・枯れているもの
・根っこの部分
・材木
・毒性のあるもの（キョウチクトウ、アセビ、
イチイ属、ウルシなど）
・処理が困難なもの
　繊維質がかたく、破砕が難しい
（アツバキミガヨラン、キンポウラン、ニオイシュロラン、
カナリーヤシ、シュロなど）
　異物が混入して破砕機の刃が摩耗しやすい
（草、落ち葉、樹木の根）
・植物の発酵に支障をきたすもの
（笹・竹、きゅうり・なすなどの野菜、枯れた樹木や腐食した樹木）"
燃やせるごみ,,ゴミステーション（市が回収）,小さい枝,"1：葉のついたものは
指定袋（赤色）に入れて
口をしっかりとしばる。葉のついてないもの
は50cm以内に切って、ひもで束ねて出すことができます(直径15cm以内にしてください)
2：朝８時までに決められたごみステーションへ
※一度に出せるのは指定袋3袋程度の量まで
※指定袋3袋より多く出したい場合は、直接環境クリーンセンターへ",
市で対応不可,『特定家庭用機器再商品化法（家電リサイクル法）』に基づき、家電メーカーが引き取って、資源として再利用することとなっている品目。これらを処分する際には、リサイクル料金が必要となります。,廃棄する家電を「購入した」もしくは「買替え」するお店に引取りを依頼,テレビ（ブラウン管テレビ、液晶テレビ・プラズマテレビ）,廃棄する家電を「購入した」もしくは「買替え」するお店に引取りを依頼しましょう。お店によって引取り方が異なるので、お店にお問い合わせください。購入したお店が遠方の場合などは、お近くの家電取扱店にご相談ください。,
市で対応不可,『特定家庭用機器再商品化法（家電リサイクル法）』に基づき、家電メーカーが引き取って、資源として再利用することとなっている品目。これらを処分する際には、リサイクル料金が必要となります。,廃棄する家電を「購入した」もしくは「買替え」するお店に引取りを依頼,エアコン（室外機を含む）,廃棄する家電を「購入した」もしくは「買替え」するお店に引取りを依頼しましょう。お店によって引取り方が異なるので、お店にお問い合わせください。購入したお店が遠方の場合などは、お近くの家電取扱店にご相談ください。,
市で対応不可,『特定家庭用機器再商品化法（家電リサイクル法）』に基づき、家電メーカーが引き取って、資源として再利用することとなっている品目。これらを処分する際には、リサイクル料金が必要となります。,廃棄する家電を「購入した」もしくは「買替え」するお店に引取りを依頼,冷蔵庫、冷凍庫,廃棄する家電を「購入した」もしくは「買替え」するお店に引取りを依頼しましょう。お店によって引取り方が異なるので、お店にお問い合わせください。購入したお店が遠方の場合などは、お近くの家電取扱店にご相談ください。,
市で対応不可,『特定家庭用機器再商品化法（家電リサイクル法）』に基づき、家電メーカーが引き取って、資源として再利用することとなっている品目。これらを処分する際には、リサイクル料金が必要となります。,廃棄する家電を「購入した」もしくは「買替え」するお店に引取りを依頼,洗濯機（全自動、２槽式、洗濯乾燥機）、衣類乾燥機,廃棄する家電を「購入した」もしくは「買替え」するお店に引取りを依頼しましょう。お店によって引取り方が異なるので、お店にお問い合わせください。購入したお店が遠方の場合などは、お近くの家電取扱店にご相談ください。,
危険・特殊なごみ、処理困難なもの,危険・特殊なごみ、処理困難なもの,購入店・販売店にご相談ください,農薬,"購入店・販売店にご相談ください。または市から許可をうけた３社で、処理可能なものもあります。ご相談ください。
①トーアクリーン（根崎町 TEL [phone]）
②アンコム（福釜町 TEL [phone]）
③キトー（上条町 TEL [phone]）",
危険・特殊なごみ、処理困難なもの,危険・特殊なごみ、処理困難なもの,購入店・販売店にご相談ください,劇薬,"購入店・販売店にご相談ください。または市から許可をうけた３社で、処理可能なものもあります。ご相談ください。
①トーアクリーン（根崎町 TEL [phone]）
②アンコム（福釜町 TEL [phone]）
③キトー（上条町 TEL [phone]）",
危険・特殊なごみ、処理困難なもの,危険・特殊なごみ、処理困難なもの,購入店・販売店にご相談ください,殺虫剤,"購入店・販売店にご相談ください。または市から許可をうけた３社で、処理可能なものもあります。ご相談ください。
①トーアクリーン（根崎町 TEL [phone]）
②アンコム（福釜町 TEL [phone]）
③キトー（上条町 TEL [phone]）",
危険・特殊なごみ、処理困難なもの,危険・特殊なごみ、処理困難なもの,購入店・販売店にご相談ください,塗料,"購入店・販売店にご相談ください。または市から許可をうけた３社で、処理可能なものもあります。ご相談ください。
①トーアクリーン（根崎町 TEL [phone]）
②アンコム（福釜町 TEL [phone]）
③キトー（上条町 TEL [phone]）",
危険・特殊なごみ、処理困難なもの,危険・特殊なごみ、処理困難なもの,購入店・販売店にご相談ください,廃油,"購入店・販売店にご相談ください。または市から許可をうけた３社で、処理可能なものもあります。ご相談ください。
①トーアクリーン（根崎町 TEL [phone]）
②アンコム（福釜町 TEL [phone]）
③キトー（上条町 TEL [phone]）",
危険・特殊なごみ、処理困難なもの,危険・特殊なごみ、処理困難なもの,購入店・販売店にご相談ください,タイヤ,"購入店・販売店にご相談ください。または市から許可をうけた３社で、処理可能なものもあります。ご相談ください。
①トーアクリーン（根崎町 TEL [phone]）
②アンコム（福釜町 TEL [phone]）
③キトー（上条町 TEL [phone]）",
危険・特殊なごみ、処理困難なもの,危険・特殊なごみ、処理困難なもの,購入店・販売店にご相談ください,ブロック,"購入店・販売店にご相談ください。または市から許可をうけた３社で、処理可能なものもあります。ご相談ください。
①トーアクリーン（根崎町 TEL [phone]）
②アンコム（福釜町 TEL [phone]）
③キトー（上条町 TEL [phone]）",
危険・特殊なごみ、処理困難なもの,危険・特殊なごみ、処理困難なもの,購入店・販売店にご相談ください,タイル,"購入店・販売店にご相談ください。または市から許可をうけた３社で、処理可能なものもあります。ご相談ください。
①トーアクリーン（根崎町 TEL [phone]）
②アンコム（福釜町 TEL [phone]）
③キトー（上条町 TEL [phone]）",
危険・特殊なごみ、処理困難なもの,危険・特殊なごみ、処理困難なもの,購入店・販売店にご相談ください,トタン,"購入店・販売店にご相談ください。または市から許可をうけた３社で、処理可能なものもあります。ご相談ください。
①トーアクリーン（根崎町 TEL [phone]）
②アンコム（福釜町 TEL [phone]）
③キトー（上条町 TEL [phone]）",
危険・特殊なごみ、処理困難なもの,危険・特殊なごみ、処理困難なもの,購入店・販売店にご相談ください,波板,"購入店・販売店にご相談ください。または市から許可をうけた３社で、処理可能なものもあります。ご相談ください。
①トーアクリーン（根崎町 TEL [phone]）
②アンコム（福釜町 TEL [phone]）
③キトー（上条町 TEL [phone]）",
危険・特殊なごみ、処理困難なもの,危険・特殊なごみ、処理困難なもの,購入店・販売店にご相談ください,瓦,"購入店・販売店にご相談ください。または市から許可をうけた３社で、処理可能なものもあります。ご相談ください。
①トーアクリーン（根崎町 TEL [phone]）
②アンコム（福釜町 TEL [phone]）
③キトー（上条町 TEL [phone]）",
危険・特殊なごみ、処理困難なもの,危険・特殊なごみ、処理困難なもの,購入店・販売店にご相談ください,プロパンガスのボンベ,"購入店・販売店にご相談ください。または市から許可をうけた３社で、処理可能なものもあります。ご相談ください。
①トーアクリーン（根崎町 TEL [phone]）
②アンコム（福釜町 TEL [phone]）
③キトー（上条町 TEL [phone]）",
危険・特殊なごみ、処理困難なもの,危険・特殊なごみ、処理困難なもの,購入店・販売店にご相談ください,建築廃材,"購入店・販売店にご相談ください。または市から許可をうけた３社で、処理可能なものもあります。ご相談ください。
①トーアクリーン（根崎町 TEL [phone]）
②アンコム（福釜町 TEL [phone]）
③キトー（上条町 TEL [phone]）",
危険・特殊なごみ、処理困難なもの,危険・特殊なごみ、処理困難なもの,購入店・販売店にご相談ください,金庫,"購入店・販売店にご相談ください。または市から許可をうけた３社で、処理可能なものもあります。ご相談ください。
①トーアクリーン（根崎町 TEL [phone]）
②アンコム（福釜町 TEL [phone]）
③キトー（上条町 TEL [phone]）",
危険・特殊なごみ、処理困難なもの,危険・特殊なごみ、処理困難なもの,購入店・販売店にご相談ください,ピアノ,"購入店・販売店にご相談ください。または市から許可をうけた３社で、処理可能なものもあります。ご相談ください。
①トーアクリーン（根崎町 TEL [phone]）
②アンコム（福釜町 TEL [phone]）
③キトー（上条町 TEL [phone]）",
危険・特殊なごみ、処理困難なもの,危険・特殊なごみ、処理困難なもの,購入店・販売店にご相談ください,浴槽,"購入店・販売店にご相談ください。または市から許可をうけた３社で、処理可能なものもあります。ご相談ください。
①トーアクリーン（根崎町 TEL [phone]）
②アンコム（福釜町 TEL [phone]）
③キトー（上条町 TEL [phone]）",
危険・特殊なごみ、処理困難なもの,危険・特殊なごみ、処理困難なもの,購入店・販売店にご相談ください,自動車やバイクとその部品,"購入店・販売店にご相談ください。または市から許可をうけた３社で、処理可能なものもあります。ご相談ください。
①トーアクリーン（根崎町 TEL [phone]）
②アンコム（福釜町 TEL [phone]）
③キトー（上条町 TEL [phone]）",
危険・特殊なごみ、処理困難なもの,危険・特殊なごみ、処理困難なもの,購入店・販売店にご相談ください,農業用機械とその部品,"購入店・販売店にご相談ください。または市から許可をうけた３社で、処理可能なものもあります。ご相談ください。
①トーアクリーン（根崎町 TEL [phone]）
②アンコム（福釜町 TEL [phone]）
③キトー（上条町 TEL [phone]）",
危険・特殊なごみ、処理困難なもの,危険・特殊なごみ、処理困難なもの,"販売店またはエコサイクルセンター
（TEL [phone]）へ相談してください",家庭用消火器,"販売店またはエコサイクルセンター
（TEL [phone]）へ相談してください",
危険・特殊なごみ、処理困難なもの,危険・特殊なごみ、処理困難なもの,廃棄物には該当しません。10Ｌバケツ3杯までならエコらんどに持ち込むことができます。,土砂,廃棄物には該当しません。10Ｌバケツ3杯までならエコらんどに持ち込むことができます。,
粗大ごみ,"・ゴミ袋に入らない燃やせるもの
・家具類
・家電
・パソコン
・その他(自転車、三輪車、一輪車、乳母車、スキー板、ゴルフセット、楽器、遊具、物干し竿、ドラム缶、等)
※1辺が2メートルを超えているものは、2メートル以下にしてください。
",戸別有料収集もしくは環境クリーンセンターへ,畳,"①戸別有料収集（予約制）
　・有　料：1個につき800円
　・収集日：火曜日・金曜日（祝日含む、年末年始を除く）
　１．インターネットまたは電話で申し込む
　　インターネット予約：http://anjosodaigomi.com
　　電話予約：[phone]
　２．予約完了後に粗大ごみ処理券を購入する
　　　※粗大ごみ処理券を市役所市民課、
　　　　アンフォーレ（本館1階証明旅券窓口センター）、公民館、一部町内会、清掃事業所で購入してください（1枚800円）
　　　※取扱い町内会については市公式ウェブサイトにてご確認下さい※処理券の払い戻しはできません
　３．収集日の朝８時までに粗大ごみ処理券をはって出す。
　　　※1辺が2mを超えている物は2m以下にしてください
　　　※処理券を見やすい位置に剥がれないように、はってください
　　　※当日朝８時までに、公道に面した門口へ出してください。立ち会う必要はありません

②環境クリーンセンターに持ち込めるもの
　燃やせるもの（指定袋に入らないもの）。畳、ござ、障子、ふすま、すだれ、カーテン、カーペット（電気なし）、ウレタンマット、マットレス(金属なし)、ふとんなど",
粗大ごみ,"・ゴミ袋に入らない燃やせるもの
・家具類
・家電
・パソコン
・その他(自転車、三輪車、一輪車、乳母車、スキー板、ゴルフセット、楽器、遊具、物干し竿、ドラム缶、等)
※1辺が2メートルを超えているものは、2メートル以下にしてください。
",戸別有料収集もしくは環境クリーンセンターへ,ござ,"①戸別有料収集（予約制）
　・有　料：1個につき800円
　・収集日：火曜日・金曜日（祝日含む、年末年始を除く）
　１．インターネットまたは電話で申し込む
　　インターネット予約：http://anjosodaigomi.com
　　電話予約：[phone]
　２．予約完了後に粗大ごみ処理券を購入する
　　　※粗大ごみ処理券を市役所市民課、
　　　　アンフォーレ（本館1階証明旅券窓口センター）、公民館、一部町内会、清掃事業所で購入してください（1枚800円）
　　　※取扱い町内会については市公式ウェブサイトにてご確認下さい※処理券の払い戻しはできません
　３．収集日の朝８時までに粗大ごみ処理券をはって出す。
　　　※1辺が2mを超えている物は2m以下にしてください
　　　※処理券を見やすい位置に剥がれないように、はってください
　　　※当日朝８時までに、公道に面した門口へ出してください。立ち会う必要はありません

②環境クリーンセンターに持ち込めるもの
　燃やせるもの（指定袋に入らないもの）。畳、ござ、障子、ふすま、すだれ、カーテン、カーペット（電気なし）、ウレタンマット、マットレス(金属なし)、ふとんなど",
粗大ごみ,"・ゴミ袋に入らない燃やせるもの
・家具類
・家電
・パソコン
・その他(自転車、三輪車、一輪車、乳母車、スキー板、ゴルフセット、楽器、遊具、物干し竿、ドラム缶、等)
※1辺が2メートルを超えているものは、2メートル以下にしてください。
",戸別有料収集もしくは環境クリーンセンターへ,障子,"①戸別有料収集（予約制）
　・有　料：1個につき800円
　・収集日：火曜日・金曜日（祝日含む、年末年始を除く）
　１．インターネットまたは電話で申し込む
　　インターネット予約：http://anjosodaigomi.com
　　電話予約：[phone]
　２．予約完了後に粗大ごみ処理券を購入する
　　　※粗大ごみ処理券を市役所市民課、
　　　　アンフォーレ（本館1階証明旅券窓口センター）、公民館、一部町内会、清掃事業所で購入してください（1枚800円）
　　　※取扱い町内会については市公式ウェブサイトにてご確認下さい※処理券の払い戻しはできません
　３．収集日の朝８時までに粗大ごみ処理券をはって出す。
　　　※1辺が2mを超えている物は2m以下にしてください
　　　※処理券を見やすい位置に剥がれないように、はってください
　　　※当日朝８時までに、公道に面した門口へ出してください。立ち会う必要はありません

②環境クリーンセンターに持ち込めるもの
　燃やせるもの（指定袋に入らないもの）。畳、ござ、障子、ふすま、すだれ、カーテン、カーペット（電気なし）、ウレタンマット、マットレス(金属なし)、ふとんなど",
粗大ごみ,"・ゴミ袋に入らない燃やせるもの
・家具類
・家電
・パソコン
・その他(自転車、三輪車、一輪車、乳母車、スキー板、ゴルフセット、楽器、遊具、物干し竿、ドラム缶、等)
※1辺が2メートルを超えているものは、2メートル以下にしてください。
",戸別有料収集もしくは環境クリーンセンターへ,ふすま,"①戸別有料収集（予約制）
　・有　料：1個につき800円
　・収集日：火曜日・金曜日（祝日含む、年末年始を除く）
　１．インターネットまたは電話で申し込む
　　インターネット予約：http://anjosodaigomi.com
　　電話予約：[phone]
　２．予約完了後に粗大ごみ処理券を購入する
　　　※粗大ごみ処理券を市役所市民課、
　　　　アンフォーレ（本館1階証明旅券窓口センター）、公民館、一部町内会、清掃事業所で購入してください（1枚800円）
　　　※取扱い町内会については市公式ウェブサイトにてご確認下さい※処理券の払い戻しはできません
　３．収集日の朝８時までに粗大ごみ処理券をはって出す。
　　　※1辺が2mを超えている物は2m以下にしてください
　　　※処理券を見やすい位置に剥がれないように、はってください
　　　※当日朝８時までに、公道に面した門口へ出してください。立ち会う必要はありません

②環境クリーンセンターに持ち込めるもの
　燃やせるもの（指定袋に入らないもの）。畳、ござ、障子、ふすま、すだれ、カーテン、カーペット（電気なし）、ウレタンマット、マットレス(金属なし)、ふとんなど",
粗大ごみ,"・ゴミ袋に入らない燃やせるもの
・家具類
・家電
・パソコン
・その他(自転車、三輪車、一輪車、乳母車、スキー板、ゴルフセット、楽器、遊具、物干し竿、ドラム缶、等)
※1辺が2メートルを超えているものは、2メートル以下にしてください。
",戸別有料収集もしくは環境クリーンセンターへ,すだれ,"①戸別有料収集（予約制）
　・有　料：1個につき800円
　・収集日：火曜日・金曜日（祝日含む、年末年始を除く）
　１．インターネットまたは電話で申し込む
　　インターネット予約：http://anjosodaigomi.com
　　電話予約：[phone]
　２．予約完了後に粗大ごみ処理券を購入する
　　　※粗大ごみ処理券を市役所市民課、
　　　　アンフォーレ（本館1階証明旅券窓口センター）、公民館、一部町内会、清掃事業所で購入してください（1枚800円）
　　　※取扱い町内会については市公式ウェブサイトにてご確認下さい※処理券の払い戻しはできません
　３．収集日の朝８時までに粗大ごみ処理券をはって出す。
　　　※1辺が2mを超えている物は2m以下にしてください
　　　※処理券を見やすい位置に剥がれないように、はってください
　　　※当日朝８時までに、公道に面した門口へ出してください。立ち会う必要はありません

②環境クリーンセンターに持ち込めるもの
　燃やせるもの（指定袋に入らないもの）。畳、ござ、障子、ふすま、すだれ、カーテン、カーペット（電気なし）、ウレタンマット、マットレス(金属なし)、ふとんなど",
粗大ごみ,"・ゴミ袋に入らない燃やせるもの
・家具類
・家電
・パソコン
・その他(自転車、三輪車、一輪車、乳母車、スキー板、ゴルフセット、楽器、遊具、物干し竿、ドラム缶、等)
※1辺が2メートルを超えているものは、2メートル以下にしてください。
",戸別有料収集もしくは環境クリーンセンターへ,カーテン,"①戸別有料収集（予約制）
　・有　料：1個につき800円
　・収集日：火曜日・金曜日（祝日含む、年末年始を除く）
　１．インターネットまたは電話で申し込む
　　インターネット予約：http://anjosodaigomi.com
　　電話予約：[phone]
　２．予約完了後に粗大ごみ処理券を購入する
　　　※粗大ごみ処理券を市役所市民課、
　　　　アンフォーレ（本館1階証明旅券窓口センター）、公民館、一部町内会、清掃事業所で購入してください（1枚800円）
　　　※取扱い町内会については市公式ウェブサイトにてご確認下さい※処理券の払い戻しはできません
　３．収集日の朝８時までに粗大ごみ処理券をはって出す。
　　　※1辺が2mを超えている物は2m以下にしてください
　　　※処理券を見やすい位置に剥がれないように、はってください
　　　※当日朝８時までに、公道に面した門口へ出してください。立ち会う必要はありません

②環境クリーンセンターに持ち込めるもの
　燃やせるもの（指定袋に入らないもの）。畳、ござ、障子、ふすま、すだれ、カーテン、カーペット（電気なし）、ウレタンマット、マットレス(金属なし)、ふとんなど",
粗大ごみ,"・ゴミ袋に入らない燃やせるもの
・家具類
・家電
・パソコン
・その他(自転車、三輪車、一輪車、乳母車、スキー板、ゴルフセット、楽器、遊具、物干し竿、ドラム缶、等)
※1辺が2メートルを超えているものは、2メートル以下にしてください。
",戸別有料収集もしくは環境クリーンセンターへ,"カーペット（電気なし）
","①戸別有料収集（予約制）
　・有　料：1個につき800円
　・収集日：火曜日・金曜日（祝日含む、年末年始を除く）
　１．インターネットまたは電話で申し込む
　　インターネット予約：http://anjosodaigomi.com
　　電話予約：[phone]
　２．予約完了後に粗大ごみ処理券を購入する
　　　※粗大ごみ処理券を市役所市民課、
　　　　アンフォーレ（本館1階証明旅券窓口センター）、公民館、一部町内会、清掃事業所で購入してください（1枚800円）
　　　※取扱い町内会については市公式ウェブサイトにてご確認下さい※処理券の払い戻しはできません
　３．収集日の朝８時までに粗大ごみ処理券をはって出す。
　　　※1辺が2mを超えている物は2m以下にしてください
　　　※処理券を見やすい位置に剥がれないように、はってください
　　　※当日朝８時までに、公道に面した門口へ出してください。立ち会う必要はありません

②環境クリーンセンターに持ち込めるもの
　燃やせるもの（指定袋に入らないもの）。畳、ござ、障子、ふすま、すだれ、カーテン、カーペット（電気なし）、ウレタンマット、マットレス(金属なし)、ふとんなど",
粗大ごみ,"・ゴミ袋に入らない燃やせるもの
・家具類
・家電
・パソコン
・その他(自転車、三輪車、一輪車、乳母車、スキー板、ゴルフセット、楽器、遊具、物干し竿、ドラム缶、等)
※1辺が2メートルを超えているものは、2メートル以下にしてください。
",戸別有料収集もしくは環境クリーンセンターへ,ウレタンマット,"①戸別有料収集（予約制）
　・有　料：1個につき800円
　・収集日：火曜日・金曜日（祝日含む、年末年始を除く）
　１．インターネットまたは電話で申し込む
　　インターネット予約：http://anjosodaigomi.com
　　電話予約：[phone]
　２．予約完了後に粗大ごみ処理券を購入する
　　　※粗大ごみ処理券を市役所市民課、
　　　　アンフォーレ（本館1階証明旅券窓口センター）、公民館、一部町内会、清掃事業所で購入してください（1枚800円）
　　　※取扱い町内会については市公式ウェブサイトにてご確認下さい※処理券の払い戻しはできません
　３．収集日の朝８時までに粗大ごみ処理券をはって出す。
　　　※1辺が2mを超えている物は2m以下にしてください
　　　※処理券を見やすい位置に剥がれないように、はってください
　　　※当日朝８時までに、公道に面した門口へ出してください。立ち会う必要はありません

②環境クリーンセンターに持ち込めるもの
　燃やせるもの（指定袋に入らないもの）。畳、ござ、障子、ふすま、すだれ、カーテン、カーペット（電気なし）、ウレタンマット、マットレス(金属なし)、ふとんなど",
粗大ごみ,"・ゴミ袋に入らない燃やせるもの
・家具類
・家電
・パソコン
・その他(自転車、三輪車、一輪車、乳母車、スキー板、ゴルフセット、楽器、遊具、物干し竿、ドラム缶、等)
※1辺が2メートルを超えているものは、2メートル以下にしてください。
",戸別有料収集もしくは環境クリーンセンターへ,マットレス(金属なし),"①戸別有料収集（予約制）
　・有　料：1個につき800円
　・収集日：火曜日・金曜日（祝日含む、年末年始を除く）
　１．インターネットまたは電話で申し込む
　　インターネット予約：http://anjosodaigomi.com
　　電話予約：[phone]
　２．予約完了後に粗大ごみ処理券を購入する
　　　※粗大ごみ処理券を市役所市民課、
　　　　アンフォーレ（本館1階証明旅券窓口センター）、公民館、一部町内会、清掃事業所で購入してください（1枚800円）
　　　※取扱い町内会については市公式ウェブサイトにてご確認下さい※処理券の払い戻しはできません
　３．収集日の朝８時までに粗大ごみ処理券をはって出す。
　　　※1辺が2mを超えている物は2m以下にしてください
　　　※処理券を見やすい位置に剥がれないように、はってください
　　　※当日朝８時までに、公道に面した門口へ出してください。立ち会う必要はありません

②環境クリーンセンターに持ち込めるもの
　燃やせるもの（指定袋に入らないもの）。畳、ござ、障子、ふすま、すだれ、カーテン、カーペット（電気なし）、ウレタンマット、マットレス(金属なし)、ふとんなど",
粗大ごみ,"・ゴミ袋に入らない燃やせるもの
・家具類
・家電
・パソコン
・その他(自転車、三輪車、一輪車、乳母車、スキー板、ゴルフセット、楽器、遊具、物干し竿、ドラム缶、等)
※1辺が2メートルを超えているものは、2メートル以下にしてください。
",戸別有料収集もしくは環境クリーンセンターへ,ふとん,"①戸別有料収集（予約制）
　・有　料：1個につき800円
　・収集日：火曜日・金曜日（祝日含む、年末年始を除く）
　１．インターネットまたは電話で申し込む
　　インターネット予約：http://anjosodaigomi.com
　　電話予約：[phone]
　２．予約完了後に粗大ごみ処理券を購入する
　　　※粗大ごみ処理券を市役所市民課、
　　　　アンフォーレ（本館1階証明旅券窓口センター）、公民館、一部町内会、清掃事業所で購入してください（1枚800円）
　　　※取扱い町内会については市公式ウェブサイトにてご確認下さい※処理券の払い戻しはできません
　３．収集日の朝８時までに粗大ごみ処理券をはって出す。
　　　※1辺が2mを超えている物は2m以下にしてください
　　　※処理券を見やすい位置に剥がれないように、はってください
　　　※当日朝８時までに、公道に面した門口へ出してください。立ち会う必要はありません

②環境クリーンセンターに持ち込めるもの
　燃やせるもの（指定袋に入らないもの）。畳、ござ、障子、ふすま、すだれ、カーテン、カーペット（電気なし）、ウレタンマット、マットレス(金属なし)、ふとんなど",
粗大ごみ,"・ゴミ袋に入らない燃やせるもの
・家具類
・家電
・パソコン
・その他(自転車、三輪車、一輪車、乳母車、スキー板、ゴルフセット、楽器、遊具、物干し竿、ドラム缶、等)
※1辺が2メートルを超えているものは、2メートル以下にしてください。
",戸別有料収集もしくは環境クリーンセンターへ,机,"①戸別有料収集（予約制）
　・有　料：1個につき800円
　・収集日：火曜日・金曜日（祝日含む、年末年始を除く）
　１．インターネットまたは電話で申し込む
　　インターネット予約：http://anjosodaigomi.com
　　電話予約：[phone]
　２．予約完了後に粗大ごみ処理券を購入する
　　　※粗大ごみ処理券を市役所市民課、
　　　　アンフォーレ（本館1階証明旅券窓口センター）、公民館、一部町内会、清掃事業所で購入してください（1枚800円）
　　　※取扱い町内会については市公式ウェブサイトにてご確認下さい※処理券の払い戻しはできません
　３．収集日の朝８時までに粗大ごみ処理券をはって出す。
　　　※1辺が2mを超えている物は2m以下にしてください
　　　※処理券を見やすい位置に剥がれないように、はってください
　　　※当日朝８時までに、公道に面した門口へ出してください。立ち会う必要はありません

②リサイクルプラザに持ち込めるもの
　・家具類(机、イス、ベッド、タンス、マットレス(金属あり)、棚、ガステーブル、ミシン、ストーブなど)
　・家電(電子レンジ、扇風機、掃除機、プリンタ、ワープロ専用機など)　※プラグ、コードを切断する必要なし
　・パソコン
　・その他(自転車、三輪車、一輪車、乳母車、スキー板、ゴルフセット、楽器、遊具、物干し竿、ドラム缶など)",
