知りたい分類,定義,出す場所,品目,出し方詳細,備考
粗大ごみ,"・ゴミ袋に入らない燃やせるもの
・家具類
・家電
・パソコン
・その他(自転車、三輪車、一輪車、乳母車、スキー板、ゴルフセット、楽器、遊具、物干し竿、ドラム缶、等)
※1辺が2メートルを超えているものは、2メートル以下にしてください。
",戸別有料収集もしくは環境クリーンセンターへ,イス,"①戸別有料収集（予約制）
　・有　料：1個につき800円
　・収集日：火曜日・金曜日（祝日含む、年末年始を除く）
　１．インターネットまたは電話で申し込む
　　インターネット予約：http://anjosodaigomi.com
　　電話予約：[phone]
　２．予約完了後に粗大ごみ処理券を購入する
　　　※粗大ごみ処理券を市役所市民課、
　　　　アンフォーレ（本館1階証明旅券窓口センター）、公民館、一部町内会、清掃事業所で購入してください（1枚800円）
　　　※取扱い町内会については市公式ウェブサイトにてご確認下さい※処理券の払い戻しはできません
　３．収集日の朝８時までに粗大ごみ処理券をはって出す。
　　　※1辺が2mを超えている物は2m以下にしてください
　　　※処理券を見やすい位置に剥がれないように、はってください
　　　※当日朝８時までに、公道に面した門口へ出してください。立ち会う必要はありません

②環境クリーンセンターに持ち込めるもの
　燃やせるもの（指定袋に入らないもの）。畳、ござ、障子、ふすま、すだれ、カーテン、カーペット（電気なし）、ウレタンマット、マットレス(金属なし)、ふとんなど",
粗大ごみ,"・ゴミ袋に入らない燃やせるもの
・家具類
・家電
・パソコン
・その他(自転車、三輪車、一輪車、乳母車、スキー板、ゴルフセット、楽器、遊具、物干し竿、ドラム缶、等)
※1辺が2メートルを超えているものは、2メートル以下にしてください。
",戸別有料収集もしくは環境クリーンセンターへ,ベッド,"①戸別有料収集（予約制）
　・有　料：1個につき800円
　・収集日：火曜日・金曜日（祝日含む、年末年始を除く）
　１．インターネットまたは電話で申し込む
　　インターネット予約：http://anjosodaigomi.com
　　電話予約：[phone]
　２．予約完了後に粗大ごみ処理券を購入する
　　　※粗大ごみ処理券を市役所市民課、
　　　　アンフォーレ（本館1階証明旅券窓口センター）、公民館、一部町内会、清掃事業所で購入してください（1枚800円）
　　　※取扱い町内会については市公式ウェブサイトにてご確認下さい※処理券の払い戻しはできません
　３．収集日の朝８時までに粗大ごみ処理券をはって出す。
　　　※1辺が2mを超えている物は2m以下にしてください
　　　※処理券を見やすい位置に剥がれないように、はってください
　　　※当日朝８時までに、公道に面した門口へ出してください。立ち会う必要はありません

②環境クリーンセンターに持ち込めるもの
　燃やせるもの（指定袋に入らないもの）。畳、ござ、障子、ふすま、すだれ、カーテン、カーペット（電気なし）、ウレタンマット、マットレス(金属なし)、ふとんなど",
粗大ごみ,"・ゴミ袋に入らない燃やせるもの
・家具類
・家電
・パソコン
・その他(自転車、三輪車、一輪車、乳母車、スキー板、ゴルフセット、楽器、遊具、物干し竿、ドラム缶、等)
※1辺が2メートルを超えているものは、2メートル以下にしてください。
",戸別有料収集もしくは環境クリーンセンターへ,タンス,"①戸別有料収集（予約制）
　・有　料：1個につき800円
　・収集日：火曜日・金曜日（祝日含む、年末年始を除く）
　１．インターネットまたは電話で申し込む
　　インターネット予約：http://anjosodaigomi.com
　　電話予約：[phone]
　２．予約完了後に粗大ごみ処理券を購入する
　　　※粗大ごみ処理券を市役所市民課、
　　　　アンフォーレ（本館1階証明旅券窓口センター）、公民館、一部町内会、清掃事業所で購入してください（1枚800円）
　　　※取扱い町内会については市公式ウェブサイトにてご確認下さい※処理券の払い戻しはできません
　３．収集日の朝８時までに粗大ごみ処理券をはって出す。
　　　※1辺が2mを超えている物は2m以下にしてください
　　　※処理券を見やすい位置に剥がれないように、はってください
　　　※当日朝８時までに、公道に面した門口へ出してください。立ち会う必要はありません

②環境クリーンセンターに持ち込めるもの
　燃やせるもの（指定袋に入らないもの）。畳、ござ、障子、ふすま、すだれ、カーテン、カーペット（電気なし）、ウレタンマット、マットレス(金属なし)、ふとんなど",
粗大ごみ,"・ゴミ袋に入らない燃やせるもの
・家具類
・家電
・パソコン
・その他(自転車、三輪車、一輪車、乳母車、スキー板、ゴルフセット、楽器、遊具、物干し竿、ドラム缶、等)
※1辺が2メートルを超えているものは、2メートル以下にしてください。
",戸別有料収集もしくは環境クリーンセンターへ,マットレス(金属あり),"①戸別有料収集（予約制）
　・有　料：1個につき800円
　・収集日：火曜日・金曜日（祝日含む、年末年始を除く）
　１．インターネットまたは電話で申し込む
　　インターネット予約：http://anjosodaigomi.com
　　電話予約：[phone]
　２．予約完了後に粗大ごみ処理券を購入する
　　　※粗大ごみ処理券を市役所市民課、
　　　　アンフォーレ（本館1階証明旅券窓口センター）、公民館、一部町内会、清掃事業所で購入してください（1枚800円）
　　　※取扱い町内会については市公式ウェブサイトにてご確認下さい※処理券の払い戻しはできません
　３．収集日の朝８時までに粗大ごみ処理券をはって出す。
　　　※1辺が2mを超えている物は2m以下にしてください
　　　※処理券を見やすい位置に剥がれないように、はってください
　　　※当日朝８時までに、公道に面した門口へ出してください。立ち会う必要はありません

②環境クリーンセンターに持ち込めるもの
　燃やせるもの（指定袋に入らないもの）。畳、ござ、障子、ふすま、すだれ、カーテン、カーペット（電気なし）、ウレタンマット、マットレス(金属なし)、ふとんなど",
粗大ごみ,"・ゴミ袋に入らない燃やせるもの
・家具類
・家電
・パソコン
・その他(自転車、三輪車、一輪車、乳母車、スキー板、ゴルフセット、楽器、遊具、物干し竿、ドラム缶、等)
※1辺が2メートルを超えているものは、2メートル以下にしてください。
",戸別有料収集もしくは環境クリーンセンターへ,棚,"①戸別有料収集（予約制）
　・有　料：1個につき800円
　・収集日：火曜日・金曜日（祝日含む、年末年始を除く）
　１．インターネットまたは電話で申し込む
　　インターネット予約：http://anjosodaigomi.com
　　電話予約：[phone]
　２．予約完了後に粗大ごみ処理券を購入する
　　　※粗大ごみ処理券を市役所市民課、
　　　　アンフォーレ（本館1階証明旅券窓口センター）、公民館、一部町内会、清掃事業所で購入してください（1枚800円）
　　　※取扱い町内会については市公式ウェブサイトにてご確認下さい※処理券の払い戻しはできません
　３．収集日の朝８時までに粗大ごみ処理券をはって出す。
　　　※1辺が2mを超えている物は2m以下にしてください
　　　※処理券を見やすい位置に剥がれないように、はってください
　　　※当日朝８時までに、公道に面した門口へ出してください。立ち会う必要はありません

②環境クリーンセンターに持ち込めるもの
　燃やせるもの（指定袋に入らないもの）。畳、ござ、障子、ふすま、すだれ、カーテン、カーペット（電気なし）、ウレタンマット、マットレス(金属なし)、ふとんなど",
粗大ごみ,"・ゴミ袋に入らない燃やせるもの
・家具類
・家電
・パソコン
・その他(自転車、三輪車、一輪車、乳母車、スキー板、ゴルフセット、楽器、遊具、物干し竿、ドラム缶、等)
※1辺が2メートルを超えているものは、2メートル以下にしてください。
",戸別有料収集もしくは環境クリーンセンターへ,ガステーブル,"①戸別有料収集（予約制）
　・有　料：1個につき800円
　・収集日：火曜日・金曜日（祝日含む、年末年始を除く）
　１．インターネットまたは電話で申し込む
　　インターネット予約：http://anjosodaigomi.com
　　電話予約：[phone]
　２．予約完了後に粗大ごみ処理券を購入する
　　　※粗大ごみ処理券を市役所市民課、
　　　　アンフォーレ（本館1階証明旅券窓口センター）、公民館、一部町内会、清掃事業所で購入してください（1枚800円）
　　　※取扱い町内会については市公式ウェブサイトにてご確認下さい※処理券の払い戻しはできません
　３．収集日の朝８時までに粗大ごみ処理券をはって出す。
　　　※1辺が2mを超えている物は2m以下にしてください
　　　※処理券を見やすい位置に剥がれないように、はってください
　　　※当日朝８時までに、公道に面した門口へ出してください。立ち会う必要はありません

②環境クリーンセンターに持ち込めるもの
　燃やせるもの（指定袋に入らないもの）。畳、ござ、障子、ふすま、すだれ、カーテン、カーペット（電気なし）、ウレタンマット、マットレス(金属なし)、ふとんなど",
粗大ごみ,"・ゴミ袋に入らない燃やせるもの
・家具類
・家電
・パソコン
・その他(自転車、三輪車、一輪車、乳母車、スキー板、ゴルフセット、楽器、遊具、物干し竿、ドラム缶、等)
※1辺が2メートルを超えているものは、2メートル以下にしてください。
",戸別有料収集もしくは環境クリーンセンターへ,ミシン,"①戸別有料収集（予約制）
　・有　料：1個につき800円
　・収集日：火曜日・金曜日（祝日含む、年末年始を除く）
　１．インターネットまたは電話で申し込む
　　インターネット予約：http://anjosodaigomi.com
　　電話予約：[phone]
　２．予約完了後に粗大ごみ処理券を購入する
　　　※粗大ごみ処理券を市役所市民課、
　　　　アンフォーレ（本館1階証明旅券窓口センター）、公民館、一部町内会、清掃事業所で購入してください（1枚800円）
　　　※取扱い町内会については市公式ウェブサイトにてご確認下さい※処理券の払い戻しはできません
　３．収集日の朝８時までに粗大ごみ処理券をはって出す。
　　　※1辺が2mを超えている物は2m以下にしてください
　　　※処理券を見やすい位置に剥がれないように、はってください
　　　※当日朝８時までに、公道に面した門口へ出してください。立ち会う必要はありません

②環境クリーンセンターに持ち込めるもの
　燃やせるもの（指定袋に入らないもの）。畳、ござ、障子、ふすま、すだれ、カーテン、カーペット（電気なし）、ウレタンマット、マットレス(金属なし)、ふとんなど",
粗大ごみ,"・ゴミ袋に入らない燃やせるもの
・家具類
・家電
・パソコン
・その他(自転車、三輪車、一輪車、乳母車、スキー板、ゴルフセット、楽器、遊具、物干し竿、ドラム缶、等)
※1辺が2メートルを超えているものは、2メートル以下にしてください。
",戸別有料収集もしくは環境クリーンセンターへ,ストーブ,"①戸別有料収集（予約制）
　・有　料：1個につき800円
　・収集日：火曜日・金曜日（祝日含む、年末年始を除く）
　１．インターネットまたは電話で申し込む
　　インターネット予約：http://anjosodaigomi.com
　　電話予約：[phone]
　２．予約完了後に粗大ごみ処理券を購入する
　　　※粗大ごみ処理券を市役所市民課、
　　　　アンフォーレ（本館1階証明旅券窓口センター）、公民館、一部町内会、清掃事業所で購入してください（1枚800円）
　　　※取扱い町内会については市公式ウェブサイトにてご確認下さい※処理券の払い戻しはできません
　３．収集日の朝８時までに粗大ごみ処理券をはって出す。
　　　※1辺が2mを超えている物は2m以下にしてください
　　　※処理券を見やすい位置に剥がれないように、はってください
　　　※当日朝８時までに、公道に面した門口へ出してください。立ち会う必要はありません

②環境クリーンセンターに持ち込めるもの
　燃やせるもの（指定袋に入らないもの）。畳、ござ、障子、ふすま、すだれ、カーテン、カーペット（電気なし）、ウレタンマット、マットレス(金属なし)、ふとんなど",
粗大ごみ,"・ゴミ袋に入らない燃やせるもの
・家具類
・家電
・パソコン
・その他(自転車、三輪車、一輪車、乳母車、スキー板、ゴルフセット、楽器、遊具、物干し竿、ドラム缶、等)
※1辺が2メートルを超えているものは、2メートル以下にしてください。
",戸別有料収集もしくは環境クリーンセンターへ,電子レンジ,"①戸別有料収集（予約制）
　・有　料：1個につき800円
　・収集日：火曜日・金曜日（祝日含む、年末年始を除く）
　１．インターネットまたは電話で申し込む
　　インターネット予約：http://anjosodaigomi.com
　　電話予約：[phone]
　２．予約完了後に粗大ごみ処理券を購入する
　　　※粗大ごみ処理券を市役所市民課、
　　　　アンフォーレ（本館1階証明旅券窓口センター）、公民館、一部町内会、清掃事業所で購入してください（1枚800円）
　　　※取扱い町内会については市公式ウェブサイトにてご確認下さい※処理券の払い戻しはできません
　３．収集日の朝８時までに粗大ごみ処理券をはって出す。
　　　※1辺が2mを超えている物は2m以下にしてください
　　　※処理券を見やすい位置に剥がれないように、はってください
　　　※当日朝８時までに、公道に面した門口へ出してください。立ち会う必要はありません

②環境クリーンセンターに持ち込めるもの
　燃やせるもの（指定袋に入らないもの）。畳、ござ、障子、ふすま、すだれ、カーテン、カーペット（電気なし）、ウレタンマット、マットレス(金属なし)、ふとんなど",
粗大ごみ,"・ゴミ袋に入らない燃やせるもの
・家具類
・家電
・パソコン
・その他(自転車、三輪車、一輪車、乳母車、スキー板、ゴルフセット、楽器、遊具、物干し竿、ドラム缶、等)
※1辺が2メートルを超えているものは、2メートル以下にしてください。
",戸別有料収集もしくは環境クリーンセンターへ,扇風機,"①戸別有料収集（予約制）
　・有　料：1個につき800円
　・収集日：火曜日・金曜日（祝日含む、年末年始を除く）
　１．インターネットまたは電話で申し込む
　　インターネット予約：http://anjosodaigomi.com
　　電話予約：[phone]
　２．予約完了後に粗大ごみ処理券を購入する
　　　※粗大ごみ処理券を市役所市民課、
　　　　アンフォーレ（本館1階証明旅券窓口センター）、公民館、一部町内会、清掃事業所で購入してください（1枚800円）
　　　※取扱い町内会については市公式ウェブサイトにてご確認下さい※処理券の払い戻しはできません
　３．収集日の朝８時までに粗大ごみ処理券をはって出す。
　　　※1辺が2mを超えている物は2m以下にしてください
　　　※処理券を見やすい位置に剥がれないように、はってください
　　　※当日朝８時までに、公道に面した門口へ出してください。立ち会う必要はありません

②環境クリーンセンターに持ち込めるもの
　燃やせるもの（指定袋に入らないもの）。畳、ござ、障子、ふすま、すだれ、カーテン、カーペット（電気なし）、ウレタンマット、マットレス(金属なし)、ふとんなど",
粗大ごみ,"・ゴミ袋に入らない燃やせるもの
・家具類
・家電
・パソコン
・その他(自転車、三輪車、一輪車、乳母車、スキー板、ゴルフセット、楽器、遊具、物干し竿、ドラム缶、等)
※1辺が2メートルを超えているものは、2メートル以下にしてください。
",戸別有料収集もしくは環境クリーンセンターへ,掃除機,"①戸別有料収集（予約制）
　・有　料：1個につき800円
　・収集日：火曜日・金曜日（祝日含む、年末年始を除く）
　１．インターネットまたは電話で申し込む
　　インターネット予約：http://anjosodaigomi.com
　　電話予約：[phone]
　２．予約完了後に粗大ごみ処理券を購入する
　　　※粗大ごみ処理券を市役所市民課、
　　　　アンフォーレ（本館1階証明旅券窓口センター）、公民館、一部町内会、清掃事業所で購入してください（1枚800円）
　　　※取扱い町内会については市公式ウェブサイトにてご確認下さい※処理券の払い戻しはできません
　３．収集日の朝８時までに粗大ごみ処理券をはって出す。
　　　※1辺が2mを超えている物は2m以下にしてください
　　　※処理券を見やすい位置に剥がれないように、はってください
　　　※当日朝８時までに、公道に面した門口へ出してください。立ち会う必要はありません

②環境クリーンセンターに持ち込めるもの
　燃やせるもの（指定袋に入らないもの）。畳、ござ、障子、ふすま、すだれ、カーテン、カーペット（電気なし）、ウレタンマット、マットレス(金属なし)、ふとんなど",
粗大ごみ,"・ゴミ袋に入らない燃やせるもの
・家具類
・家電
・パソコン
・その他(自転車、三輪車、一輪車、乳母車、スキー板、ゴルフセット、楽器、遊具、物干し竿、ドラム缶、等)
※1辺が2メートルを超えているものは、2メートル以下にしてください。
",戸別有料収集もしくは環境クリーンセンターへ,プリンタ,"①戸別有料収集（予約制）
　・有　料：1個につき800円
　・収集日：火曜日・金曜日（祝日含む、年末年始を除く）
　１．インターネットまたは電話で申し込む
　　インターネット予約：http://anjosodaigomi.com
　　電話予約：[phone]
　２．予約完了後に粗大ごみ処理券を購入する
　　　※粗大ごみ処理券を市役所市民課、
　　　　アンフォーレ（本館1階証明旅券窓口センター）、公民館、一部町内会、清掃事業所で購入してください（1枚800円）
　　　※取扱い町内会については市公式ウェブサイトにてご確認下さい※処理券の払い戻しはできません
　３．収集日の朝８時までに粗大ごみ処理券をはって出す。
　　　※1辺が2mを超えている物は2m以下にしてください
　　　※処理券を見やすい位置に剥がれないように、はってください
　　　※当日朝８時までに、公道に面した門口へ出してください。立ち会う必要はありません

②環境クリーンセンターに持ち込めるもの
　燃やせるもの（指定袋に入らないもの）。畳、ござ、障子、ふすま、すだれ、カーテン、カーペット（電気なし）、ウレタンマット、マットレス(金属なし)、ふとんなど",
粗大ごみ,"・ゴミ袋に入らない燃やせるもの
・家具類
・家電
・パソコン
・その他(自転車、三輪車、一輪車、乳母車、スキー板、ゴルフセット、楽器、遊具、物干し竿、ドラム缶、等)
※1辺が2メートルを超えているものは、2メートル以下にしてください。
",戸別有料収集もしくは環境クリーンセンターへ,ワープロ専用機,"①戸別有料収集（予約制）
　・有　料：1個につき800円
　・収集日：火曜日・金曜日（祝日含む、年末年始を除く）
　１．インターネットまたは電話で申し込む
　　インターネット予約：http://anjosodaigomi.com
　　電話予約：[phone]
　２．予約完了後に粗大ごみ処理券を購入する
　　　※粗大ごみ処理券を市役所市民課、
　　　　アンフォーレ（本館1階証明旅券窓口センター）、公民館、一部町内会、清掃事業所で購入してください（1枚800円）
　　　※取扱い町内会については市公式ウェブサイトにてご確認下さい※処理券の払い戻しはできません
　３．収集日の朝８時までに粗大ごみ処理券をはって出す。
　　　※1辺が2mを超えている物は2m以下にしてください
　　　※処理券を見やすい位置に剥がれないように、はってください
　　　※当日朝８時までに、公道に面した門口へ出してください。立ち会う必要はありません

②環境クリーンセンターに持ち込めるもの
　燃やせるもの（指定袋に入らないもの）。畳、ござ、障子、ふすま、すだれ、カーテン、カーペット（電気なし）、ウレタンマット、マットレス(金属なし)、ふとんなど",
粗大ごみ,"・ゴミ袋に入らない燃やせるもの
・家具類
・家電
・パソコン
・その他(自転車、三輪車、一輪車、乳母車、スキー板、ゴルフセット、楽器、遊具、物干し竿、ドラム缶、等)
※1辺が2メートルを超えているものは、2メートル以下にしてください。
",戸別有料収集もしくは環境クリーンセンターへ,パソコン,"①戸別有料収集（予約制）
　・有　料：1個につき800円
　・収集日：火曜日・金曜日（祝日含む、年末年始を除く）
　１．インターネットまたは電話で申し込む
　　インターネット予約：http://anjosodaigomi.com
　　電話予約：[phone]
　２．予約完了後に粗大ごみ処理券を購入する
　　　※粗大ごみ処理券を市役所市民課、
　　　　アンフォーレ（本館1階証明旅券窓口センター）、公民館、一部町内会、清掃事業所で購入してください（1枚800円）
　　　※取扱い町内会については市公式ウェブサイトにてご確認下さい※処理券の払い戻しはできません
　３．収集日の朝８時までに粗大ごみ処理券をはって出す。
　　　※1辺が2mを超えている物は2m以下にしてください
　　　※処理券を見やすい位置に剥がれないように、はってください
　　　※当日朝８時までに、公道に面した門口へ出してください。立ち会う必要はありません

②環境クリーンセンターに持ち込めるもの
　燃やせるもの（指定袋に入らないもの）。畳、ござ、障子、ふすま、すだれ、カーテン、カーペット（電気なし）、ウレタンマット、マットレス(金属なし)、ふとんなど",
拠点回収品目,"・ペットボトル(PETマークがあるもの)
・蛍光管
・携帯電話などの小型電子機器
・衣装ケース・羽毛布団",,飲料用のペットボトル,"①キャップとラベルをはずす
②中を軽く水洗いしてつぶす（つぶさなくても可）
③スーパーなどの店頭やリサイクルステーションの回収ネットへはずしたキャップとラベルは『プラスチック資源』","※焼き肉のたれなど食用油脂を使用したものは『燃やせるごみ』
※ペットボトルのようなものでもPETマークがついていないものは出せません"
拠点回収品目,"・ペットボトル(PETマークがあるもの)
・蛍光管
・携帯電話などの小型電子機器
・衣装ケース・羽毛布団",,食品用のペットボトル,"①キャップとラベルをはずす
②中を軽く水洗いしてつぶす（つぶさなくても可）
③スーパーなどの店頭やリサイクルステーションの回収ネットへはずしたキャップとラベルは『プラスチック資源』","※焼き肉のたれなど食用油脂を使用したものは『燃やせるごみ』
※ペットボトルのようなものでもPETマークがついていないものは出せません"
拠点回収品目,"・ペットボトル(PETマークがあるもの)
・蛍光管
・携帯電話などの小型電子機器
・衣装ケース・羽毛布団",,丸形(サークル形)蛍光管,買い替えの際に販売店などへ持ち込むか、リサイクルステーションの回収ボックスへ,"下記は『燃やせないごみ』
①LED・白熱球・グロー球
②割れた蛍光管は新聞紙などにくるむ"
拠点回収品目,"・ペットボトル(PETマークがあるもの)
・蛍光管
・携帯電話などの小型電子機器
・衣装ケース・羽毛布団",,直管形蛍光管,買い替えの際に販売店などへ持ち込むか、リサイクルステーションの回収ボックスへ,"下記は『燃やせないごみ』
①LED・白熱球・グロー球
②割れた蛍光管は新聞紙などにくるむ"
拠点回収品目,"・ペットボトル(PETマークがあるもの)
・蛍光管
・携帯電話などの小型電子機器
・衣装ケース・羽毛布団",,電球形蛍光灯,買い替えの際に販売店などへ持ち込むか、リサイクルステーションの回収ボックスへ,"下記は『燃やせないごみ』
①LED・白熱球・グロー球
②割れた蛍光管は新聞紙などにくるむ"
拠点回収品目,"・ペットボトル(PETマークがあるもの)
・蛍光管
・携帯電話などの小型電子機器
・衣装ケース・羽毛布団",,携帯音楽プレーヤー,"回収場所
・リサイクルステーション
・リサイクルプラザ","・個人情報は消去してから出してください
・電池は必ず抜いてください
・コード類は破砕困難ごみとして出してください
・不燃ごみには絶対に入れないでください"
拠点回収品目,"・ペットボトル(PETマークがあるもの)
・蛍光管
・携帯電話などの小型電子機器
・衣装ケース・羽毛布団",,ICレコーダー,"回収場所
・リサイクルステーション
・リサイクルプラザ","・個人情報は消去してから出してください
・電池は必ず抜いてください
・コード類は破砕困難ごみとして出してください
・不燃ごみには絶対に入れないでください"
拠点回収品目,"・ペットボトル(PETマークがあるもの)
・蛍光管
・携帯電話などの小型電子機器
・衣装ケース・羽毛布団",,デジタルカメラ,"回収場所
・リサイクルステーション
・リサイクルプラザ","・個人情報は消去してから出してください
・電池は必ず抜いてください
・コード類は破砕困難ごみとして出してください
・不燃ごみには絶対に入れないでください"
拠点回収品目,"・ペットボトル(PETマークがあるもの)
・蛍光管
・携帯電話などの小型電子機器
・衣装ケース・羽毛布団",,デジタルビデオカメラ,"回収場所
・リサイクルステーション
・リサイクルプラザ","・個人情報は消去してから出してください
・電池は必ず抜いてください
・コード類は破砕困難ごみとして出してください
・不燃ごみには絶対に入れないでください"
拠点回収品目,"・ペットボトル(PETマークがあるもの)
・蛍光管
・携帯電話などの小型電子機器
・衣装ケース・羽毛布団",,電卓,"回収場所
・リサイクルステーション
・リサイクルプラザ","・個人情報は消去してから出してください
・電池は必ず抜いてください
・コード類は破砕困難ごみとして出してください
・不燃ごみには絶対に入れないでください"
拠点回収品目,"・ペットボトル(PETマークがあるもの)
・蛍光管
・携帯電話などの小型電子機器
・衣装ケース・羽毛布団",,携帯ゲーム機,"回収場所
・リサイクルステーション
・リサイクルプラザ","・個人情報は消去してから出してください
・電池は必ず抜いてください
・コード類は破砕困難ごみとして出してください
・不燃ごみには絶対に入れないでください"
拠点回収品目,"・ペットボトル(PETマークがあるもの)
・蛍光管
・携帯電話などの小型電子機器
・衣装ケース・羽毛布団",,携帯映像プレーヤー,"回収場所
・リサイクルステーション
・リサイクルプラザ","・個人情報は消去してから出してください
・電池は必ず抜いてください
・コード類は破砕困難ごみとして出してください
・不燃ごみには絶対に入れないでください"
拠点回収品目,"・ペットボトル(PETマークがあるもの)
・蛍光管
・携帯電話などの小型電子機器
・衣装ケース・羽毛布団",,携帯電話,"回収場所
・リサイクルステーション
・リサイクルプラザ","・個人情報は消去してから出してください
・電池は必ず抜いてください
・コード類は破砕困難ごみとして出してください
・不燃ごみには絶対に入れないでください"
拠点回収品目,"・ペットボトル(PETマークがあるもの)
・蛍光管
・携帯電話などの小型電子機器
・衣装ケース・羽毛布団",,スマートフォン,"回収場所
・リサイクルステーション
・リサイクルプラザ","・個人情報は消去してから出してください
・電池は必ず抜いてください
・コード類は破砕困難ごみとして出してください
・不燃ごみには絶対に入れないでください"
拠点回収品目,"・ペットボトル(PETマークがあるもの)
・蛍光管
・携帯電話などの小型電子機器
・衣装ケース・羽毛布団",,タブレット端末（ただし短辺が15cm以下のもの）,"回収場所
・リサイクルステーション
・リサイクルプラザ","・個人情報は消去してから出してください
・電池は必ず抜いてください
・コード類は破砕困難ごみとして出してください
・不燃ごみには絶対に入れないでください"
拠点回収品目,"・ペットボトル(PETマークがあるもの)
・蛍光管
・携帯電話などの小型電子機器
・衣装ケース・羽毛布団",,電子辞書,"回収場所
・リサイクルステーション
・リサイクルプラザ","・個人情報は消去してから出してください
・電池は必ず抜いてください
・コード類は破砕困難ごみとして出してください
・不燃ごみには絶対に入れないでください"
拠点回収品目,"・ペットボトル(PETマークがあるもの)
・蛍光管
・携帯電話などの小型電子機器
・衣装ケース・羽毛布団",,電子手帳,"回収場所
・リサイクルステーション
・リサイクルプラザ","・個人情報は消去してから出してください
・電池は必ず抜いてください
・コード類は破砕困難ごみとして出してください
・不燃ごみには絶対に入れないでください"
拠点回収品目,"・ペットボトル(PETマークがあるもの)
・蛍光管
・携帯電話などの小型電子機器
・衣装ケース・羽毛布団",,衣装ケース(プラスチック製のもの),"回収場所
・エコらんど",
拠点回収品目,"・ペットボトル(PETマークがあるもの)
・蛍光管
・携帯電話などの小型電子機器
・衣装ケース・羽毛布団",,"羽毛布団(ダウンの割合が50%以上で
著しい汚れのないもの)","回収場所
・エコらんど",
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
リサイクルステーション行,,,,,
危険ゴミ,,,,,
,,,,,
危険ゴミ,,,"電池：乾電池（マンガン電池、アルカリ電池､オキシライド電池）・ボタン電池・コイン型電池・小型充電式電池（リチウム、イオン電池、ニカド電池、ニッケル水素電池）

充電式小型家電(1辺が20cm以下の大きさで、充電式で簡単に電池が取り出せないものに限ります)：スマートフォン・モバイルバッテリー・電子タバコ・電動歯ブラシ・
電動シェーバー・ワイヤレスコントローラー・ワイヤレスイヤホン・携帯ゲーム機・ハンディ扇風機","①絶縁が必要な電池を絶縁する
(ボタン電池・コイン型電池のみ)
必ずプラス(＋)極とマイナス(ー)極にセロハンテープ等を貼って電気が流れないようにしてください。
②ボタン電池・コイン型電池以外は透明・半透明のビニール袋に入れる
③びん・缶類、破砕困難ごみ・
危険ごみの収集日に黄色コンテナに入れて出す

自動車のバッテリーやコンセントで動く家電は対象外です",
,,,,,
家電リサイクル法対象品目,,,テレビ（ブラウン管テレビ、液晶テレビ・プラズマテレビ）,,
,,,エアコン（室外機を含む）,,
,,,冷蔵庫、冷凍庫,,
,,,洗濯機（全自動、2槽式、洗濯乾燥機）、衣類乾燥機,,
粗大ごみorエコらんど,,,市の推奨袋に入らない家電,,家電は分解しても収集しません
,,,パソコン,,
購入店・販売店へ,,,車のバッテリー、タイヤ、ホイール・ホイールキャップなど,,
